said,0.01267
rose,0.01188
stocks,0.01144
co,0.01116
year,0.01023
index,0.01006
japan,0.01006
dollar,0.00989
day,0.00944
markets,0.00876
fell,0.00876
https,0.00865
shares,0.00859
futures,0.00821
gains,0.00762
week,0.00711
market,0.00707
gained,0.00663
investors,0.00649
york,0.00594
high,0.00591
data,0.00584
prices,0.00563
vaccine,0.0056
crude,0.00522
stock,0.00508
asia,0.00505
european,0.00491
last,0.00491
tuesday,0.00477
stimulus,0.00467
rising,0.00443
points,0.00433
earnings,0.00426
yield,0.00426
barrel,0.00422
yields,0.00416
world,0.00416
record,0.00412
oil,0.00412
pandemic,0.00409
average,0.00409
lower,0.00409
japanese,0.00405
election,0.00402
hit,0.00392
news,0.00388
treasury,0.00381
gold,0.00378
asian,0.00374
street,0.00371
trading,0.00361
helped,0.00357
month,0.00357
trade,0.00357
added,0.00354
benchmark,0.00347
major,0.00326
dropped,0.00326
inc,0.00323
bond,0.00316
trump,0.00316
monday,0.00316
bank,0.00302
package,0.00295
sentiment,0.00288
months,0.00288
brent,0.00285
second,0.00282
positive,0.00278
chief,0.00275
expectations,0.00268
price,0.00258
risk,0.00258
back,0.00254
jumped,0.00254
states,0.0024
china,0.00237
wall,0.00237
economy,0.00237
deal,0.0023
recovery,0.0023
investor,0.0023
end,0.00227
hitting,0.00227
numbers,0.00227
exchange,0.00227
strategist,0.00223
hopes,0.00223
currencies,0.00223
president,0.0022
optimism,0.0022
cases,0.0022
forecasts,0.0022
outside,0.00216
settled,0.00216
composite,0.00213
equity,0.00213
close,0.00213
losses,0.00213
still,0.00209
government,0.00209
euro,0.00206
indexes,0.00206
demand,0.00206
case,0.00206
session,0.00206
relief,0.00206
yen,0.00203
boost,0.00203
currency,0.00203
central,0.00203
lost,0.00199
photo,0.00199
file,0.00196
united,0.00196
level,0.00192
main,0.00189
transport,0.00185
daily,0.00182
talks,0.00179
notes,0.00179
near,0.00175
low,0.00175
first,0.00172
state,0.00168
time,0.00168
well,0.00168
railway,0.00165
basket,0.00165
boosted,0.00165
australian,0.00161
forecast,0.00161
little,0.00161
showed,0.00161
ounce,0.00158
firms,0.00155
closed,0.00155
gauge,0.00155
concerns,0.00151
led,0.00151
house,0.00148
start,0.00144
trial,0.00144
results,0.00141
rise,0.00141
investment,0.00141
chinese,0.00141
firm,0.00141
profit,0.00137
aid,0.00137
holdings,0.00137
climbed,0.00137
business,0.00137
infection,0.00137
graphic,0.00137
airlines,0.00137
blue,0.00137
leading,0.00134
spot,0.00134
full,0.00131
large,0.00131
asset,0.00131
travel,0.00131
move,0.00127
curve,0.00127
dipped,0.00127
uncertainty,0.00127
management,0.00127
friday,0.00124
emergency,0.00124
lifted,0.00124
ended,0.00124
even,0.0012
infections,0.0012
closes,0.0012
companies,0.0012
share,0.00117
motor,0.00117
west,0.00117
showing,0.00113
part,0.00113
progress,0.00113
globe,0.00113
weeks,0.00113
growth,0.00113
open,0.00113
solid,0.00113
keep,0.00113
official,0.00113
became,0.0011
highs,0.0011
interim,0.0011
europe,0.0011
safe,0.0011
levels,0.00106
country,0.00106
short,0.00106
change,0.00106
cents,0.00106
surge,0.00106
development,0.00106
vaccines,0.00106
van,0.00103
thursday,0.00103
jobs,0.00103
tech,0.00103
head,0.00103
underpinned,0.00103
inflation,0.00103
following,0.00103
sign,0.00103
equities,0.00103
corp,0.00103
jump,0.001
potential,0.001
wednesday,0.001
greenback,0.001
number,0.001
bonds,0.001
sector,0.001
german,0.001
basis,0.001
days,0.001
better,0.001
virus,0.00096
maker,0.00096
straight,0.00096
restrictions,0.00096
weekly,0.00096
assets,0.00096
benchmarks,0.00096
continued,0.00096
congress,0.00096
mark,0.00096
worries,0.00096
edged,0.00096
set,0.00096
ticked,0.00096
continue,0.00096
loss,0.00093
past,0.00093
friendly,0.00093
tesla,0.00093
followed,0.00093
morning,0.00093
get,0.00093
way,0.00089
march,0.00089
energy,0.00089
despite,0.00089
see,0.00089
reached,0.00089
slipped,0.00089
launching,0.00089
midpoint,0.00089
buoyed,0.00089
white,0.00086
democrats,0.00086
people,0.00086
report,0.00086
feb,0.00086
top,0.00086
cap,0.00086
cut,0.00086
ceo,0.00086
fund,0.00086
initial,0.00086
supply,0.00086
closing,0.00086
declines,0.00086
developments,0.00086
long,0.00082
sell,0.00082
strategy,0.00082
traded,0.00082
arrest,0.00082
output,0.00082
net,0.00082
bid,0.00082
hire,0.00082
moved,0.00079
agreement,0.00079
increased,0.00079
held,0.00079
sterling,0.00079
best,0.00079
much,0.00079
small,0.00079
views,0.00079
fall,0.00079
performance,0.00079
negative,0.00079
names,0.00079
extended,0.00079
steepened,0.00079
quarter,0.00076
clouded,0.00076
pound,0.00076
reporting,0.00076
advanced,0.00076
massachusetts,0.00076
steady,0.00076
outlook,0.00076
rates,0.00076
hold,0.00076
stage,0.00076
rotation,0.00076
union,0.00076
production,0.00072
today,0.00072
coming,0.00072
november,0.00072
conglomerate,0.00072
compromise,0.00072
emerging,0.00072
due,0.00072
sectors,0.00072
edge,0.00072
rally,0.00072
gaining,0.00072
negotiations,0.00072
measures,0.00072
parent,0.00069
google,0.00069
access,0.00069
defaults,0.00069
attitudes,0.00069
bill,0.00069
group,0.00069
assuming,0.00069
battery,0.00069
half,0.00069
population,0.00069
domestic,0.00069
gmt,0.00069
chips,0.00069
resurgence,0.00069
term,0.00069
indications,0.00069
moves,0.00069
surging,0.00069
taking,0.00069
october,0.00069
sparking,0.00069
policy,0.00069
tunnel,0.00069
bull,0.00069
electronics,0.00065
alphabet,0.00065
analysts,0.00065
sales,0.00065
going,0.00065
view,0.00065
latest,0.00065
ana,0.00065
east,0.00065
finished,0.00065
fourth,0.00065
triggered,0.00065
rallied,0.00065
city,0.00065
june,0.00065
hang,0.00065
regions,0.00065
hayes,0.00065
editing,0.00065
moving,0.00065
mixed,0.00062
upper,0.00062
support,0.00062
hours,0.00062
flat,0.00062
changed,0.00062
squeeze,0.00062
erased,0.00062
supplying,0.00062
seeking,0.00062
annual,0.00062
shed,0.00062
brokerage,0.00062
raised,0.00062
losing,0.00062
pushed,0.00062
capital,0.00062
yuan,0.00062
images,0.00062
hand,0.00062
british,0.00062
spending,0.00062
defense,0.00058
face,0.00058
off,0.00058
lack,0.00058
real,0.00058
confidence,0.00058
republican,0.00058
board,0.00058
senior,0.00058
front,0.00058
heavy,0.00055
senate,0.00055
secretary,0.00055
note,0.00055
claims,0.00055
money,0.00055
pictured,0.00055
years,0.00055
intermediate,0.00055
polls,0.00055
saw,0.00055
private,0.00055
great,0.00055
federal,0.00055
worried,0.00055
drop,0.00052
range,0.00052
territory,0.00052
reported,0.00052
traders,0.00052
run,0.00052
elections,0.00052
employment,0.00052
come,0.00052
interest,0.00052
adding,0.00052
upbeat,0.00052
begin,0.00052
gap,0.00052
member,0.00052
supported,0.00052
wearing,0.00052
manager,0.00052
comments,0.00052
national,0.00048
speaker,0.00048
ones,0.00048
take,0.00048
survey,0.00048
announcement,0.00048
limited,0.00048
representatives,0.00048
weakness,0.00048
debt,0.00048
reaction,0.00048
americans,0.00048
growing,0.00048
possible,0.00048
setting,0.00048
tested,0.00048
managing,0.00048
peers,0.00048
remained,0.00048
catalyst,0.00045
possibility,0.00045
administration,0.00045
size,0.00045
weakened,0.00045
rebound,0.00045
sensitive,0.00045
labor,0.00045
worst,0.00045
japans,0.00045
opening,0.00045
technology,0.00045
staff,0.00045
approval,0.00045
oct,0.00045
italian,0.00045
bit,0.00045
region,0.00045
zone,0.00045
parties,0.00041
lockdowns,0.00041
shock,0.00041
free,0.00041
south,0.00041
prospects,0.00041
southeast,0.00041
course,0.00041
continuation,0.00041
ask,0.00041
control,0.00041
pulls,0.00041
defeat,0.00041
neared,0.00041
outcome,0.00041
including,0.00041
gatherings,0.00041
hedge,0.00041
touching,0.00041
inched,0.00041
screen,0.00041
weighed,0.00041
inventories,0.00041
officer,0.00041
game,0.00041
sale,0.00041
provide,0.00041
countries,0.00041
twitter,0.00041
key,0.00041
place,0.00038
eu,0.00038
posted,0.00038
mask,0.00038
operator,0.00038
governments,0.00038
december,0.00038
january,0.00038
commodities,0.00038
expected,0.00038
citing,0.00038
bullion,0.00038
elect,0.00038
decades,0.00038
monthly,0.00038
mode,0.00038
turnaround,0.00038
add,0.00038
budget,0.00038
find,0.00038
adviser,0.00038
payrolls,0.00038
direction,0.00038
sent,0.00038
space,0.00038
pared,0.00038
warned,0.00038
gain,0.00038
indices,0.00038
increase,0.00038
firmed,0.00038
slowing,0.00038
reserve,0.00038
weakens,0.00038
impact,0.00038
show,0.00038
breather,0.00038
third,0.00038
republicans,0.00038
reports,0.00038
bets,0.00038
officials,0.00038
tend,0.00034
reactions,0.00034
wealth,0.00034
fears,0.00034
wants,0.00034
battleground,0.00034
pulled,0.00034
good,0.00034
department,0.00034
volume,0.00034
hungarian,0.00034
seeing,0.00034
round,0.00034
benefit,0.00034
prime,0.00034
surged,0.00034
rotate,0.00034
american,0.00034
man,0.00034
veto,0.00034
fast,0.00034
grabbed,0.00034
authorities,0.00034
members,0.00034
declined,0.00034
factory,0.00034
regulator,0.00034
hope,0.00034
according,0.00034
beneficiaries,0.00034
recommend,0.00034
consumer,0.00034
vetoes,0.00034
normalisation,0.00034
signs,0.00034
premium,0.00034
propelled,0.00034
preparing,0.00034
analyst,0.00034
related,0.00034
reopening,0.00034
polish,0.00034
running,0.00034
system,0.00034
opec,0.00034
figures,0.00034
cashing,0.00034
component,0.00034
stall,0.00034
ground,0.00034
reflect,0.00034
advancers,0.00034
lead,0.00034
keeps,0.00034
finalised,0.00034
string,0.00034
perched,0.00034
democrat,0.00034
decline,0.00034
public,0.00034
like,0.00031
core,0.00031
making,0.00031
look,0.00031
distribution,0.00031
sought,0.00031
seems,0.00031
land,0.00031
storm,0.00031
electric,0.00031
lows,0.00031
graph,0.00031
vote,0.00031
security,0.00031
former,0.00031
recession,0.00031
uncertainties,0.00031
michael,0.00031
boil,0.00031
overall,0.00031
turned,0.00031
kept,0.00031
affiliates,0.00031
line,0.00031
getting,0.00031
disease,0.00031
afternoon,0.00031
bullet,0.00031
announced,0.00031
sub,0.00031
businesses,0.00031
vice,0.00031
chip,0.00031
securities,0.00031
medical,0.00031
connecting,0.00031
strengthened,0.00031
carter,0.00031
chance,0.00031
trains,0.00031
climbing,0.00031
fed,0.00031
tumbled,0.00027
profits,0.00027
strike,0.00027
phone,0.00027
overshadowed,0.00027
remain,0.00027
outcomes,0.00027
told,0.00027
jersey,0.00027
cheered,0.00027
say,0.00027
leaving,0.00027
surprise,0.00027
partner,0.00027
left,0.00027
eased,0.00027
apple,0.00027
suggested,0.00027
havens,0.00027
sides,0.00027
economies,0.00027
accelerated,0.00027
economist,0.00027
seasonal,0.00027
believe,0.00027
safety,0.00027
minister,0.00027
strengthening,0.00027
airline,0.00027
reach,0.00027
join,0.00027
focused,0.00027
attention,0.00027
advisors,0.00027
struggled,0.00027
go,0.00027
disappointing,0.00027
education,0.00027
outbreak,0.00027
wave,0.00027
future,0.00027
car,0.00027
night,0.00024
borough,0.00024
waiting,0.00024
ends,0.00024
surrounding,0.00024
job,0.00024
commodity,0.00024
grew,0.00024
counsel,0.00024
promising,0.00024
light,0.00024
releases,0.00024
volatility,0.00024
shot,0.00024
retreated,0.00024
raise,0.00024
season,0.00024
falling,0.00024
hanging,0.00024
libyan,0.00024
pace,0.00024
health,0.00024
talking,0.00024
allies,0.00024
meant,0.00024
closer,0.00024
challenging,0.00024
looking,0.00024
economists,0.00024
underperformers,0.00024
minutes,0.00024
company,0.00024
probability,0.00024
refineries,0.00024
party,0.00024
partners,0.00024
lane,0.00024
glitch,0.00024
steam,0.00024
gave,0.00024
manhattan,0.00024
rebounded,0.00024
campaign,0.00024
think,0.00024
slumped,0.00024
help,0.00024
breaking,0.00024
concern,0.00024
point,0.00024
make,0.00024
factors,0.00021
topped,0.00021
worker,0.00021
suggesting,0.00021
canadian,0.00021
research,0.00021
dated,0.00021
wrote,0.00021
winter,0.00021
came,0.00021
lot,0.00021
person,0.00021
meeting,0.00021
executive,0.00021
re,0.00021
leaders,0.00021
office,0.00021
text,0.00021
narrow,0.00021
masks,0.00021
investments,0.00021
repeats,0.00021
focusing,0.00021
review,0.00021
victory,0.00021
terms,0.00021
amazon,0.00021
starting,0.00021
opinion,0.00021
local,0.00021
subscribers,0.00021
clobbered,0.00021
absent,0.00021
dented,0.00021
portfolio,0.00021
weather,0.00021
red,0.00021
ready,0.00021
swiss,0.00021
lawmakers,0.00021
longer,0.00021
saying,0.00021
curtailed,0.00021
turn,0.00021
focus,0.00021
surpassed,0.00021
makes,0.00021
international,0.00021
hopeful,0.00021
shift,0.00021
result,0.00021
stand,0.00021
performing,0.00021
committee,0.00021
pressure,0.00021
trying,0.00021
experiencing,0.00021
side,0.00021
hits,0.00021
leader,0.00021
break,0.00021
worry,0.00021
underscored,0.00021
begins,0.00021
switch,0.00021
appetite,0.00021
slowdown,0.00021
slump,0.00021
processed,0.00021
percentage,0.00021
software,0.00021
debate,0.00021
appeared,0.00021
norwegian,0.00021
cruise,0.00021
dragged,0.00021
emailed,0.00021
water,0.00021
drags,0.00021
tai,0.00021
leads,0.00021
rating,0.00017
heading,0.00017
home,0.00017
working,0.00017
pricing,0.00017
center,0.00017
director,0.00017
income,0.00017
creating,0.00017
posting,0.00017
post,0.00017
reflected,0.00017
volatile,0.00017
assumed,0.00017
shy,0.00017
drive,0.00017
negotiators,0.00017
trades,0.00017
return,0.00017
final,0.00017
grow,0.00017
benefits,0.00017
spread,0.00017
win,0.00017
marking,0.00017
stood,0.00017
approaching,0.00017
treasuries,0.00017
series,0.00017
race,0.00017
fact,0.00017
media,0.00017
expect,0.00017
talk,0.00017
western,0.00017
dollars,0.00017
crisis,0.00017
cuts,0.00017
willing,0.00017
yesterday,0.00017
caused,0.00017
continues,0.00017
work,0.00017
pence,0.00017
stable,0.00017
opposition,0.00017
trust,0.00017
finale,0.00017
decided,0.00017
halt,0.00017
pass,0.00017
general,0.00017
freeze,0.00017
rate,0.00017
vaccination,0.00017
decide,0.00017
track,0.00017
consumers,0.00017
order,0.00017
type,0.00017
industries,0.00017
mini,0.00017
act,0.00017
sharp,0.00017
remains,0.00017
unemployment,0.00017
floor,0.00017
threat,0.00017
majority,0.00017
adds,0.00017
resistance,0.00017
impending,0.00017
flying,0.00017
walk,0.00014
aversion,0.00014
effort,0.00014
motors,0.00014
capped,0.00014
takes,0.00014
lasting,0.00014
sessions,0.00014
tops,0.00014
chains,0.00014
analysis,0.00014
advance,0.00014
putting,0.00014
differences,0.00014
pointed,0.00014
reverse,0.00014
use,0.00014
in,0.00014
soar,0.00014
steepening,0.00014
struggling,0.00014
swings,0.00014
determine,0.00014
become,0.00014
fared,0.00014
piled,0.00014
peak,0.00014
tamped,0.00014
trails,0.00014
conflict,0.00014
test,0.00014
proxy,0.00014
follows,0.00014
resolution,0.00014
diagnosed,0.00014
export,0.00014
pressures,0.00014
troubled,0.00014
particular,0.00014
services,0.00014
dip,0.00014
force,0.00014
rebounds,0.00014
paring,0.00014
slid,0.00014
agenda,0.00014
factor,0.00014
symptoms,0.00014
try,0.00014
authorization,0.00014
haven,0.00014
put,0.00014
pop,0.00014
posts,0.00014
roiling,0.00014
parts,0.00014
buying,0.00014
managers,0.00014
margins,0.00014
stuck,0.00014
site,0.00014
reversal,0.00014
tv,0.00014
progressing,0.00014
softened,0.00014
bolstering,0.00014
reaching,0.00014
feel,0.00014
urged,0.00014
correction,0.00014
made,0.00014
nov,0.00014
relations,0.00014
legislation,0.00014
war,0.00014
approve,0.00014
deep,0.00014
updates,0.00014
up,0.00014
displaying,0.00014
trials,0.00014
jan,0.00014
threatened,0.00014
scenario,0.00014
dec,0.00014
mood,0.00014
plans,0.00014
evening,0.00014
caution,0.00014
network,0.00014
treatment,0.00014
gambling,0.00014
area,0.00014
retailing,0.00014
reversed,0.00014
broad,0.00014
mrna,0.00014
opens,0.00014
driving,0.00014
bought,0.00014
options,0.00014
funds,0.00014
faded,0.00014
trend,0.00014
suspended,0.00014
issue,0.00014
cautious,0.00014
recovered,0.00014
weighing,0.00014
streak,0.00014
indicating,0.00014
appeal,0.00014
recouped,0.00014
expanded,0.00014
paris,0.00014
recouping,0.00014
demonstrates,0.00014
easing,0.00014
pac,0.00014
avert,0.00014
april,0.00014
triggering,0.00014
started,0.00014
leadership,0.00014
couple,0.00014
bombshell,0.00014
book,0.00014
improve,0.00014
kind,0.00014
extreme,0.00014
gdp,0.00014
offered,0.00014
estimates,0.00014
bell,0.00014
faces,0.00014
times,0.00014
tweet,0.00014
packages,0.00014
touched,0.00014
imports,0.00014
surprises,0.00014
sweep,0.00014
wrong,0.00014
hobble,0.00014
chair,0.00014
testing,0.00014
shanghai,0.00014
contained,0.00014
addition,0.00014
offer,0.00014
benefited,0.00014
agreed,0.00014
pushing,0.00014
retreating,0.00014
policies,0.00014
trader,0.00014
soared,0.00014
slight,0.00014
depends,0.00014
value,0.00014
reasons,0.00014
preference,0.00014
wife,0.00014
outperforming,0.00014
restarted,0.00014
opened,0.00014
doubted,0.00014
deaths,0.00014
portion,0.00014
separate,0.00014
negotiator,0.00014
serves,0.00014
supposed,0.0001
schools,0.0001
registered,0.0001
taxes,0.0001
auto,0.0001
pan,0.0001
cash,0.0001
curb,0.0001
pull,0.0001
read,0.0001
chinas,0.0001
treaded,0.0001
nations,0.0001
thirds,0.0001
advancing,0.0001
agree,0.0001
frenzy,0.0001
problem,0.0001
teased,0.0001
makers,0.0001
began,0.0001
wrangling,0.0001
credit,0.0001
resume,0.0001
inching,0.0001
tug,0.0001
question,0.0001
contest,0.0001
met,0.0001
induced,0.0001
billions,0.0001
threats,0.0001
speed,0.0001
announcing,0.0001
entering,0.0001
risks,0.0001
protesters,0.0001
laptops,0.0001
saudi,0.0001
behind,0.0001
fixed,0.0001
keeping,0.0001
prod,0.0001
curbs,0.0001
exporting,0.0001
korean,0.0001
paid,0.0001
toll,0.0001
periods,0.0001
amp,0.0001
calls,0.0001
proposals,0.0001
repeat,0.0001
medics,0.0001
shut,0.0001
rough,0.0001
sparked,0.0001
sera,0.0001
stalling,0.0001
disappointed,0.0001
payroll,0.0001
challenger,0.0001
offering,0.0001
quotation,0.0001
bills,0.0001
phase,0.0001
pressured,0.0001
yes,0.0001
hammer,0.0001
approved,0.0001
downs,0.0001
prompted,0.0001
crews,0.0001
