co,0.05029
https,0.04851
python,0.01387
market,0.00903
spy,0.00875
week,0.00768
volatility,0.00587
time,0.00546
election,0.00534
like,0.00534
amp,0.00518
futures,0.00505
get,0.00493
stocks,0.00461
life,0.00448
gold,0.00443
ge,0.00443
day,0.00432
index,0.00427
stock,0.00418
trading,0.00402
people,0.00396
today,0.00382
good,0.00377
open,0.00373
markets,0.00366
see,0.00359
know,0.00357
points,0.00321
short,0.00321
high,0.00318
long,0.00314
street,0.00302
back,0.00298
said,0.0028
even,0.00277
go,0.00277
make,0.00273
think,0.00273
look,0.00271
ba,0.00264
world,0.00264
going,0.00252
dia,0.00252
dal,0.00252
move,0.00248
last,0.00246
much,0.00241
level,0.00239
still,0.00236
right,0.00236
buy,0.00218
thing,0.00218
want,0.00209
trump,0.00207
close,0.00207
well,0.00205
love,0.00202
lower,0.002
investors,0.00198
chart,0.00196
say,0.00196
take,0.00196
year,0.00193
days,0.00189
options,0.00186
wall,0.00184
post,0.00182
price,0.00182
put,0.00177
risk,0.00175
things,0.00175
live,0.00173
sell,0.00173
point,0.00173
tues,0.00173
little,0.00171
term,0.00171
stimulus,0.00171
silver,0.00161
drop,0.00159
watch,0.00157
better,0.00157
start,0.00157
trade,0.00157
breaking,0.00155
month,0.00155
change,0.00155
money,0.0015
months,0.0015
data,0.0015
earnings,0.00148
news,0.00143
keep,0.00143
trying,0.00143
video,0.00141
says,0.00141
first,0.00141
let,0.00136
great,0.00132
takes,0.00132
lot,0.00132
call,0.0013
support,0.0013
traders,0.0013
someone,0.00127
interest,0.00125
need,0.00125
equity,0.00125
got,0.00125
check,0.00125
work,0.00125
daily,0.00125
fear,0.00123
re,0.00123
falling,0.00123
strength,0.00123
low,0.0012
morning,0.0012
coming,0.0012
weekend,0.0012
wealth,0.00118
president,0.00118
nothing,0.00118
record,0.00118
weekly,0.00118
imf,0.00118
power,0.00116
es,0.00116
bad,0.00114
dollar,0.00114
best,0.00114
care,0.00114
past,0.00114
levels,0.00114
find,0.00111
mind,0.00111
looking,0.00111
weeks,0.00111
enough,0.00109
come,0.00107
baba,0.00107
single,0.00107
end,0.00107
latest,0.00105
friday,0.00105
consumer,0.00105
pandemic,0.00105
james,0.00105
shares,0.00102
deal,0.00102
thanks,0.00102
hit,0.00102
focus,0.00102
house,0.00102
credit,0.00102
confidence,0.00102
brown,0.00102
give,0.001
charts,0.001
makes,0.001
getting,0.001
increase,0.00098
les,0.00098
top,0.00095
sales,0.00095
gains,0.00095
oil,0.00095
yields,0.00095
comes,0.00095
range,0.00095
looks,0.00095
yesterday,0.00093
direction,0.00093
positions,0.00093
real,0.00093
content,0.00091
use,0.00091
home,0.00091
rising,0.00091
fundamental,0.00091
volume,0.00091
become,0.00091
dec,0.00089
way,0.00089
york,0.00089
prices,0.00089
plan,0.00089
turn,0.00089
lack,0.00089
losses,0.00086
relief,0.00086
dream,0.00086
lies,0.00086
problem,0.00086
rise,0.00086
yield,0.00086
years,0.00086
spot,0.00086
fed,0.00086
join,0.00084
cat,0.00084
moving,0.00084
saying,0.00084
uncertainty,0.00084
elections,0.00084
concern,0.00084
cases,0.00082
hope,0.00082
report,0.00082
wrong,0.00082
times,0.00082
curve,0.00082
article,0.0008
making,0.0008
calls,0.0008
stand,0.0008
help,0.0008
zig,0.0008
average,0.0008
franklin,0.0008
chief,0.0008
truth,0.0008
win,0.00077
night,0.00077
rose,0.00077
strategist,0.00077
white,0.00077
major,0.00077
seems,0.00077
man,0.00075
try,0.00075
pain,0.00075
play,0.00075
energy,0.00075
nov,0.00075
future,0.00075
goods,0.00073
provide,0.00073
needs,0.00073
bonds,0.00073
possible,0.00073
angst,0.00073
mon,0.00073
seem,0.00073
debt,0.00073
added,0.00073
currency,0.00073
talks,0.0007
small,0.0007
orders,0.0007
potential,0.0007
investment,0.0007
free,0.0007
bond,0.00068
fall,0.00068
learning,0.00068
indicator,0.00068
full,0.00068
planning,0.00068
policy,0.00068
gd,0.00068
playing,0.00068
fine,0.00066
due,0.00066
highs,0.00066
remains,0.00066
napoleon,0.00066
hill,0.00066
rich,0.00066
none,0.00066
head,0.00066
seeing,0.00066
hi,0.00066
closed,0.00066
art,0.00066
positive,0.00066
flipped,0.00064
vote,0.00064
analysis,0.00064
talk,0.00064
tweet,0.00064
vs,0.00064
stop,0.00064
current,0.00064
figure,0.00064
spread,0.00061
thought,0.00061
person,0.00061
virus,0.00061
march,0.00061
views,0.00061
preferred,0.00061
excluded,0.00061
asset,0.00061
john,0.00061
started,0.00061
bit,0.00061
off,0.00061
followed,0.00059
elevated,0.00059
spike,0.00059
government,0.00059
tomorrow,0.00059
living,0.00059
true,0.00059
share,0.00059
lows,0.00059
mark,0.00059
buying,0.00059
stay,0.00059
near,0.00059
reserves,0.00059
equities,0.00059
puts,0.00059
courage,0.00059
rut,0.00059
mixed,0.00057
failure,0.00057
following,0.00057
idea,0.00057
happen,0.00057
expectations,0.00057
scared,0.00057
difference,0.00057
selling,0.00057
capital,0.00057
large,0.00057
shorts,0.00057
option,0.00055
course,0.00055
einstein,0.00055
goes,0.00055
fell,0.00055
till,0.00055
impact,0.00055
answer,0.00055
kindness,0.00055
worth,0.00055
necessary,0.00055
hour,0.00055
taking,0.00055
flat,0.00055
recommended,0.00055
economy,0.00055
heavy,0.00055
decision,0.00055
premium,0.00055
quick,0.00055
jobs,0.00052
except,0.00052
up,0.00052
cost,0.00052
business,0.00052
closing,0.00052
hedge,0.00052
anger,0.00052
vaccine,0.00052
feel,0.0005
behind,0.0005
matter,0.0005
means,0.0005
blood,0.0005
part,0.0005
bank,0.0005
tell,0.0005
ends,0.0005
safe,0.0005
demand,0.0005
show,0.0005
study,0.0005
blue,0.0005
loss,0.0005
gm,0.0005
clear,0.0005
outside,0.0005
package,0.0005
vision,0.0005
technical,0.0005
lead,0.0005
en,0.0005
mother,0.0005
treasury,0.0005
strategy,0.0005
storm,0.0005
hes,0.0005
mrna,0.0005
happens,0.00048
goal,0.00048
left,0.00048
yes,0.00048
reach,0.00048
benjamin,0.00048
run,0.00048
gives,0.00048
front,0.00048
reason,0.00048
act,0.00048
oct,0.00048
wise,0.00048
developments,0.00048
interesting,0.00048
kind,0.00048
cash,0.00048
gs,0.00048
path,0.00045
quote,0.00045
seneca,0.00045
absolute,0.00045
hawking,0.00045
monitor,0.00045
wrote,0.00045
name,0.00045
door,0.00045
da,0.00045
contracts,0.00045
opportunity,0.00045
mean,0.00045
second,0.00045
remember,0.00045
management,0.00045
breakout,0.00045
numbers,0.00045
worse,0.00045
sign,0.00045
september,0.00045
key,0.00045
originality,0.00045
october,0.00043
session,0.00043
success,0.00043
break,0.00043
monday,0.00043
lama,0.00043
lincoln,0.00043
consciousness,0.00043
improve,0.00043
exchange,0.00043
shame,0.00043
twitter,0.00043
begin,0.00043
perfect,0.00043
line,0.00043
ideas,0.00043
according,0.00043
leaders,0.00043
bottom,0.00043
trades,0.00043
using,0.00041
sight,0.00041
reality,0.00041
episode,0.00041
error,0.00041
roots,0.00041
returns,0.00041
volatile,0.00041
moment,0.00041
fund,0.00041
thinking,0.00041
running,0.00041
note,0.00041
resistance,0.00041
wave,0.00041
surge,0.00041
feeling,0.00041
spent,0.00041
crash,0.00041
list,0.00041
least,0.00041
starting,0.00041
spreads,0.00041
fail,0.00041
gained,0.00041
target,0.00041
mistakes,0.00041
view,0.00041
son,0.00041
game,0.00041
moves,0.00041
guys,0.00041
companies,0.00039
ratio,0.00039
whole,0.00039
sentiment,0.00039
result,0.00039
holding,0.00039
children,0.00039
group,0.00039
inc,0.00039
rally,0.00039
light,0.00039
lie,0.00039
signal,0.00039
words,0.00039
streak,0.00039
sense,0.00039
bang,0.00039
christian,0.00039
melt,0.00039
assets,0.00039
made,0.00039
guy,0.00039
august,0.00039
health,0.00039
hans,0.00039
volumes,0.00039
moments,0.00039
strike,0.00039
fast,0.00039
oscar,0.00039
talking,0.00039
genius,0.00039
negative,0.00036
inside,0.00036
event,0.00036
morgan,0.00036
red,0.00036
debate,0.00036
phone,0.00036
magic,0.00036
fucking,0.00036
old,0.00036
lean,0.00036
photo,0.00036
position,0.00036
action,0.00036
scheme,0.00036
sees,0.00036
rate,0.00036
stream,0.00036
todays,0.00036
men,0.00036
bulls,0.00036
expect,0.00036
attention,0.00036
vulnerabilities,0.00036
spend,0.00036
dip,0.00036
number,0.00036
glory,0.00036
place,0.00036
mr,0.00036
betting,0.00036
correlation,0.00036
area,0.00036
super,0.00036
ask,0.00036
shit,0.00036
account,0.00034
miss,0.00034
created,0.00034
monthly,0.00034
eye,0.00034
waiting,0.00034
waste,0.00034
hold,0.00034
comments,0.00034
accomplishment,0.00034
risks,0.00034
cant,0.00034
history,0.00034
structure,0.00034
bull,0.00034
remain,0.00034
results,0.00034
posted,0.00034
round,0.00034
crude,0.00034
continues,0.00034
green,0.00034
finance,0.00034
giving,0.00034
dropped,0.00034
exhausts,0.00034
flow,0.00034
fun,0.00034
separate,0.00034
bid,0.00034
clean,0.00034
positioned,0.00034
funds,0.00034
bring,0.00034
losers,0.00034
technology,0.00034
pop,0.00034
ready,0.00034
members,0.00034
believe,0.00034
sub,0.00034
braces,0.00034
family,0.00034
state,0.00034
creates,0.00034
thoughts,0.00032
forward,0.00032
insider,0.00032
despite,0.00032
country,0.00032
begging,0.00032
targets,0.00032
blind,0.00032
fact,0.00032
leading,0.00032
read,0.00032
solved,0.00032
choice,0.00032
repetition,0.00032
gets,0.00032
overall,0.00032
buyers,0.00032
growth,0.00032
nature,0.00032
set,0.00032
food,0.00032
sector,0.00032
losing,0.00032
entire,0.00032
tune,0.00032
pet,0.00032
stone,0.00032
regarding,0.00032
expecting,0.00032
speak,0.00032
adding,0.00032
file,0.00032
outlook,0.00032
took,0.00032
experience,0.00032
trend,0.00032
tech,0.00032
gauge,0.00032
lost,0.00032
bets,0.00032
train,0.00032
thursday,0.00032
extend,0.00032
bell,0.00032
polls,0.0003
snap,0.0003
worrying,0.0003
net,0.0003
javas,0.0003
balance,0.0003
question,0.0003
side,0.0003
hedgefunds,0.0003
switch,0.0003
wait,0.0003
knew,0.0003
word,0.0003
henry,0.0003
woman,0.0003
held,0.0003
issues,0.0003
general,0.0003
exposure,0.0003
test,0.0003
drawing,0.0003
race,0.0003
imagination,0.0003
sills,0.0003
indicators,0.0003
girls,0.0003
continue,0.0003
keeping,0.0003
explains,0.0003
states,0.0003
center,0.0003
twain,0.0003
slow,0.0003
spring,0.0003
investor,0.0003
treat,0.0003
talked,0.0003
gild,0.0003
luck,0.0003
chance,0.0003
case,0.0003
indexes,0.0003
working,0.0003
mix,0.0003
job,0.0003
composite,0.0003
revenge,0.0003
node,0.0003
rates,0.0003
director,0.0003
terms,0.0003
jumped,0.0003
block,0.0003
add,0.00027
evening,0.00027
enjoy,0.00027
looked,0.00027
value,0.00027
concerns,0.00027
jack,0.00027
form,0.00027
bet,0.00027
boom,0.00027
impossible,0.00027
loved,0.00027
reasons,0.00027
realities,0.00027
withholding,0.00027
contested,0.00027
voting,0.00027
imo,0.00027
feet,0.00027
period,0.00027
hosts,0.00027
please,0.00027
watching,0.00027
relative,0.00027
social,0.00027
rest,0.00027
amazing,0.00027
ford,0.00027
gap,0.00027
weakness,0.00027
speaking,0.00027
cast,0.00027
media,0.00027
update,0.00027
haunting,0.00027
growing,0.00027
normal,0.00027
ill,0.00027
bounce,0.00027
decline,0.00027
inverse,0.00027
broke,0.00027
wasted,0.00027
analysts,0.00027
total,0.00027
agreement,0.00027
imitation,0.00027
sooner,0.00027
story,0.00027
wan,0.00027
showed,0.00027
loves,0.00027
sunday,0.00027
lets,0.00027
questions,0.00027
kids,0.00025
administration,0.00025
hero,0.00025
ordinary,0.00025
brave,0.00025
stuff,0.00025
warning,0.00025
aim,0.00025
expiration,0.00025
british,0.00025
self,0.00025
task,0.00025
wins,0.00025
flaming,0.00025
opinion,0.00025
possibility,0.00025
income,0.00025
supernatural,0.00025
theory,0.00025
manager,0.00025
squeeze,0.00025
waters,0.00025
found,0.00025
fan,0.00025
book,0.00025
chair,0.00025
step,0.00025
busy,0.00025
welcome,0.00025
third,0.00025
control,0.00025
faults,0.00025
source,0.00025
sunshine,0.00025
november,0.00025
tried,0.00025
wood,0.00025
relationship,0.00025
exercise,0.00025
hand,0.00025
party,0.00025
rule,0.00025
rebound,0.00025
heart,0.00025
winning,0.00025
went,0.00025
shift,0.00025
beat,0.00025
cause,0.00025
company,0.00025
attempt,0.00025
hopes,0.00025
matters,0.00025
flows,0.00025
regime,0.00025
hours,0.00025
hell,0.00025
details,0.00025
showing,0.00025
nb,0.00025
tesla,0.00025
fuck,0.00025
music,0.00025
stupid,0.00025
half,0.00025
pointing,0.00025
liquidity,0.00025
tuesday,0.00025
face,0.00025
in,0.00023
ripples,0.00023
edition,0.00023
increasing,0.00023
fit,0.00023
reading,0.00023
final,0.00023
city,0.00023
eyes,0.00023
recovery,0.00023
notes,0.00023
radio,0.00023
tom,0.00023
placed,0.00023
june,0.00023
return,0.00023
shock,0.00023
track,0.00023
parents,0.00023
id,0.00023
hate,0.00023
speculation,0.00023
supply,0.00023
saw,0.00023
www,0.00023
victory,0.00023
united,0.00023
intentions,0.00023
setting,0.00023
mine,0.00023
grant,0.00023
http,0.00023
double,0.00023
wasting,0.00023
service,0.00023
guess,0.00023
meet,0.00023
member,0.00023
worry,0.00023
throws,0.00023
alexander,0.00023
agree,0.00023
works,0.00023
taxes,0.00023
pricing,0.00023
moon,0.00023
expected,0.00023
struggle,0.00023
couple,0.00023
changes,0.00023
mushroom,0.00023
indices,0.00023
directions,0.00023
decide,0.00023
caps,0.00023
chapter,0.00023
democrat,0.00023
hedging,0.00023
type,0.00023
girl,0.00023
friends,0.00023
blog,0.00023
graham,0.00023
butcher,0.00023
soul,0.00023
appear,0.00023
investing,0.00023
gave,0.00023
candle,0.00023
create,0.00023
style,0.00023
gain,0.00023
evil,0.00023
contract,0.00023
cross,0.00023
newton,0.00023
amount,0.00023
peter,0.00023
feedback,0.00023
reaction,0.00023
ocean,0.00023
responsibility,0.00023
minds,0.00023
pressure,0.00023
came,0.00023
effects,0.00023
bought,0.00023
ones,0.00023
chaos,0.00023
fake,0.00023
research,0.00023
caught,0.00023
crush,0.00023
havens,0.00023
essentials,0.00023
privilege,0.00023
system,0.0002
affection,0.0002
size,0.0002
treasuries,0.0002
holy,0.0002
feed,0.0002
marvel,0.0002
black,0.0002
dickens,0.0002
worst,0.0002
quarter,0.0002
momentum,0.0002
mini,0.0002
swing,0.0002
peace,0.0002
common,0.0002
chatter,0.0002
interview,0.0002
sam,0.0002
slipped,0.0002
is,0.0002
choosing,0.0002
settle,0.0002
particular,0.0002
skill,0.0002
ok,0.0002
jump,0.0002
trust,0.0002
birthday,0.0002
freelancers,0.0002
deaths,0.0002
reached,0.0002
closer,0.0002
issue,0.0002
died,0.0002
cease,0.0002
bilingual,0.0002
shop,0.0002
medium,0.0002
strategists,0.0002
realized,0.0002
wow,0.0002
nobody,0.0002
fools,0.0002
aversion,0.0002
link,0.0002
margin,0.0002
quarterly,0.0002
limitations,0.0002
opportunities,0.0002
spiked,0.0002
europe,0.0002
force,0.0002
properties,0.0002
national,0.0002
expressed,0.0002
favorite,0.0002
reserve,0.0002
commercials,0.0002
calm,0.0002
relativity,0.0002
sent,0.0002
closes,0.0002
expression,0.0002
aid,0.0002
adventure,0.0002
amd,0.0002
render,0.0002
consist,0.0002
conquered,0.0002
swings,0.0002
climbed,0.0002
cusp,0.0002
loving,0.0002
th,0.0002
discovers,0.0002
flavor,0.0002
december,0.0002
ass,0.0002
headline,0.0002
trees,0.0002
amelia,0.0002
gift,0.00018
poll,0.00018
feels,0.00018
body,0.00018
limited,0.00018
thank,0.00018
focused,0.00018
philippines,0.00018
learn,0.00018
security,0.00018
count,0.00018
forgetting,0.00018
indicating,0.00018
positioning,0.00018
campaign,0.00018
simple,0.00018
percentage,0.00018
lots,0.00018
board,0.00018
recap,0.00018
millions,0.00018
gauges,0.00018
feb,0.00018
meets,0.00018
wheel,0.00018
breaks,0.00018
timeline,0.00018
solution,0.00018
european,0.00018
wont,0.00018
yen,0.00018
school,0.00018
regret,0.00018
humanity,0.00018
tan,0.00018
public,0.00018
happening,0.00018
capitol,0.00018
paper,0.00018
preparing,0.00018
hanging,0.00018
republican,0.00018
listen,0.00018
cool,0.00018
appears,0.00018
sheets,0.00018
missed,0.00018
performance,0.00018
ignoring,0.00018
reply,0.00018
one,0.00018
increased,0.00018
longer,0.00018
sessions,0.00018
ex,0.00018
commission,0.00018
accept,0.00018
java,0.00018
spiking,0.00018
window,0.00018
quiet,0.00018
bill,0.00018
likelihood,0.00018
surprise,0.00018
challenge,0.00018
hear,0.00018
cycle,0.00018
hands,0.00018
spikes,0.00018
remembering,0.00018
jan,0.00018
fault,0.00018
reported,0.00018
series,0.00018
floors,0.00018
peak,0.00018
intuition,0.00018
leave,0.00018
technicals,0.00018
community,0.00018
helping,0.00018
alert,0.00018
reward,0.00018
sellers,0.00018
trial,0.00018
reflections,0.00018
winner,0.00018
nations,0.00018
materials,0.00018
upper,0.00018
ways,0.00018
turned,0.00018
japan,0.00018
met,0.00018
musket,0.00018
meanwhile,0.00018
tag,0.00018
lose,0.00018
meeting,0.00018
compassion,0.00018
surging,0.00016
correlations,0.00016
unemployment,0.00016
statures,0.00016
shows,0.00016
benchmark,0.00016
portfolio,0.00016
math,0.00016
senator,0.00016
secret,0.00016
ron,0.00016
federal,0.00016
valuations,0.00016
environment,0.00016
edge,0.00016
forgotten,0.00016
doubt,0.00016
probability,0.00016
tax,0.00016
response,0.00016
speculators,0.00016
pic,0.00016
friend,0.00016
law,0.00016
preview,0.00016
okay,0.00016
death,0.00016
skies,0.00016
store,0.00016
nelson,0.00016
arise,0.00016
inflation,0.00016
drive,0.00016
suggests,0.00016
dumping,0.00016
se,0.00016
podcast,0.00016
posting,0.00016
factor,0.00016
land,0.00016
securities,0.00016
prize,0.00016
process,0.00016
institutions,0.00016
implied,0.00016
tonight,0.00016
tend,0.00016
rotating,0.00016
boa,0.00016
child,0.00016
remained,0.00016
advisors,0.00016
destiny,0.00016
continuation,0.00016
cancer,0.00016
banks,0.00016
subsided,0.00016
touched,0.00016
review,0.00016
prepare,0.00016
macro,0.00016
boy,0.00016
hitting,0.00016
fears,0.00016
attractions,0.00016
continued,0.00016
derivatives,0.00016
comment,0.00016
chancellor,0.00016
congress,0.00016
mu,0.00016
tweets,0.00016
heading,0.00016
complacency,0.00016
wanted,0.00016
happiness,0.00016
speeches,0.00016
ben,0.00016
correction,0.00016
services,0.00016
discussed,0.00016
reporting,0.00016
systems,0.00016
apocalypse,0.00016
rises,0.00016
