internal_ticker,token,token_type,prior_probability,word_count
AAPL,apple,conDim,0.200,1
AAPL,aapl,conDim,1.000,1
AAPL,apple inc.,conDim,1.000,2
AAPL,#aapl,conDim,1.000,1
AAPL,#iphone,conDim,1.000,1
AAPL,#appleiphone,conDim,1.000,1
AAPL,#macbook,conDim,1.000,1
AAPL,#macbookpro,conDim,1.000,1
AAPL,#airpods,conDim,1.000,1
AAPL,#applewatch,conDim,1.000,1
AAPL,#applemusic,conDim,1.000,1
AAPL,#applestore,conDim,1.000,1
AAPL,google,conDim,0.125,1
AAPL,market,conDim,0.036,1
AAPL,inc,conDim,0.083,1
AAPL,companies,conDim,0.059,1
AAPL,company,conDim,0.043,1
AAPL,stocks,conDim,0.045,1
AAPL,last,conDim,0.033,1
AAPL,week,conDim,0.030,1
AAPL,shares,conDim,0.059,1
AAPL,amazon,conDim,0.167,1
AAPL,report,conDim,0.111,1
AAPL,photo,conDim,0.050,1
AAPL,technology,conDim,0.111,1
AAPL,government,conDim,0.067,1
AAPL,file,conDim,0.053,1
AAPL,tech,conDim,0.143,1
AAPL,data,conDim,0.043,1
AAPL,group,conDim,0.056,1
AAPL,stock,conDim,0.048,1
AAPL,investors,conDim,0.053,1
AAPL,month,conDim,0.045,1
AAPL,business,conDim,0.067,1
AAPL,rose,conDim,0.083,1
AAPL,according,conDim,0.071,1
AAPL,points,conDim,0.071,1
AAPL,earnings,conDim,0.071,1
AAPL,trump,conDim,0.056,1
AAPL,time,conDim,0.031,1
AAPL,index,conDim,0.067,1
AAPL,president,conDim,0.053,1
AAPL,high,conDim,0.048,1
AAPL,markets,conDim,0.059,1
AAPL,people,conDim,0.038,1
AAPL,pandemic,conDim,0.045,1
AAPL,states,conDim,0.067,1
AAPL,china,conDim,0.167,1
AAPL,trading,conDim,0.053,1
AAPL,york,conDim,0.077,1
AAPL,first,conDim,0.037,1
AAPL,fell,conDim,0.100,1
AAPL,like,conDim,0.034,1
AAPL,including,conDim,0.100,1
AAPL,news,conDim,0.056,1
AAPL,years,conDim,0.050,1
AAPL,quarter,conDim,0.111,1
AAPL,corp,conDim,0.333,1
AAPL,day,conDim,0.032,1
AAPL,sales,conDim,0.143,1
AAPL,store,conDim,0.500,1
AAPL,growth,conDim,0.100,1
AAPL,department,conDim,0.250,1
AAPL,united,conDim,0.083,1
AAPL,search,conDim,0.250,1
AAPL,top,conDim,0.048,1
AAPL,users,conDim,0.250,1
AAPL,music,conDim,1.000,1
AAPL,deal,conDim,0.059,1
AAPL,house,conDim,0.091,1
AAPL,trade,conDim,0.062,1
AAPL,media,conDim,0.125,1
AAPL,take,conDim,0.062,1
AAPL,chief,conDim,0.067,1
AAPL,still,conDim,0.043,1
AAPL,world,conDim,0.038,1
AAPL,federal,conDim,0.500,1
AAPL,much,conDim,0.062,1
AAPL,chinese,conDim,0.200,1
AAPL,law,conDim,0.250,1
AAPL,street,conDim,0.167,1
AAPL,services,conDim,0.250,1
AAPL,demand,conDim,0.143,1
AAPL,court,conDim,0.167,1
AAPL,comment,conDim,0.200,1
AAPL,election,conDim,0.059,1
AAPL,national,conDim,0.167,1
AAPL,european,conDim,0.111,1
AAPL,industry,conDim,0.167,1
AAPL,investment,conDim,0.125,1
AAPL,security,conDim,0.250,1
AAPL,profit,conDim,0.200,1
AAPL,get,conDim,0.033,1
AAPL,state,conDim,0.083,1
AAPL,make,conDim,0.040,1
AAPL,revenue,conDim,0.167,1
AAPL,see,conDim,0.040,1
AAPL,long,conDim,0.048,1
AAPL,added,conDim,0.125,1
AAPL,justice,conDim,0.333,1
AMZN,amazon,conDim,0.167,1
AMZN,amzn,conDim,1.000,1
AMZN,amazon.com inc.,conDim,1.000,2
AMZN,#amzn,conDim,1.000,1
AMZN,premieres,conDim,1.000,1
AMZN,dream,conDim,1.000,1
AMZN,trailer,conDim,1.000,1
AMZN,common,conDim,1.000,1
AMZN,man,conDim,0.333,1
AMZN,company,conDim,0.043,1
AMZN,fly,conDim,1.000,1
AMZN,companies,conDim,0.059,1
AMZN,market,conDim,0.036,1
AMZN,last,conDim,0.033,1
AMZN,people,conDim,0.038,1
AMZN,like,conDim,0.034,1
AMZN,data,conDim,0.043,1
AMZN,time,conDim,0.031,1
AMZN,day,conDim,0.032,1
AMZN,first,conDim,0.037,1
AMZN,inc,conDim,0.083,1
AMZN,future,conDim,0.167,1
AMZN,google,conDim,0.125,1
AMZN,get,conDim,0.033,1
AMZN,deal,conDim,0.059,1
AMZN,reality,conDim,1.000,1
AMZN,world,conDim,0.038,1
AMZN,prime,conDim,0.250,1
AMZN,years,conDim,0.050,1
AMZN,apple,conDim,0.200,1
AMZN,president,conDim,0.053,1
AMZN,book,conDim,0.500,1
AMZN,according,conDim,0.071,1
AMZN,report,conDim,0.111,1
AMZN,business,conDim,0.067,1
AMZN,photo,conDim,0.050,1
AMZN,group,conDim,0.056,1
AMZN,pandemic,conDim,0.045,1
AMZN,file,conDim,0.053,1
AMZN,government,conDim,0.067,1
AMZN,goes,conDim,1.000,1
AMZN,top,conDim,0.048,1
AMZN,film,conDim,0.500,1
AMZN,including,conDim,0.100,1
AMZN,tech,conDim,0.143,1
AMZN,week,conDim,0.030,1
AMZN,take,conDim,0.062,1
AMZN,make,conDim,0.040,1
AMZN,stock,conDim,0.048,1
AMZN,technology,conDim,0.111,1
AMZN,much,conDim,0.062,1
AMZN,link,conDim,0.250,1
AMZN,best,conDim,0.111,1
AMZN,power,conDim,0.100,1
AMZN,sales,conDim,0.143,1
AMZN,services,conDim,0.250,1
AMZN,order,conDim,0.200,1
AMZN,says,conDim,0.100,1
AMZN,long,conDim,0.048,1
AMZN,see,conDim,0.040,1
AMZN,series,conDim,0.500,1
AMZN,even,conDim,0.059,1
AMZN,price,conDim,0.056,1
AMZN,led,conDim,0.500,1
AMZN,appliances,conDim,1.000,1
AMZN,story,conDim,0.500,1
AMZN,buy,conDim,0.077,1
AMZN,state,conDim,0.083,1
AMZN,amp,conDim,0.043,1
AMZN,free,conDim,0.200,1
AMZN,investors,conDim,0.053,1
AMZN,country,conDim,0.111,1
AMZN,health,conDim,0.250,1
AMZN,media,conDim,0.125,1
AMZN,home,conDim,0.125,1
AMZN,well,conDim,0.053,1
AMZN,shares,conDim,0.059,1
AMZN,help,conDim,0.083,1
AMZN,watch,conDim,0.167,1
AMZN,told,conDim,0.100,1
AMZN,month,conDim,0.045,1
AMZN,commerce,conDim,0.500,1
AMZN,vs,conDim,0.333,1
AMZN,trade,conDim,0.062,1
AMZN,comment,conDim,0.200,1
AMZN,back,conDim,0.043,1
AMZN,news,conDim,0.056,1
AMZN,still,conDim,0.043,1
AMZN,statement,conDim,0.333,1
AMZN,inspiring,conDim,1.000,1
AMZN,stocks,conDim,0.045,1
AMZN,work,conDim,0.067,1
AMZN,live,conDim,0.111,1
AMZN,court,conDim,0.167,1
AMZN,workers,conDim,0.333,1
AMZN,house,conDim,0.091,1
AMZN,part,conDim,0.143,1
AMZN,reliance,conDim,1.000,1
AMZN,executive,conDim,0.250,1
AMZN,states,conDim,0.067,1
BABA,alibaba,conDim,1.000,1
BABA,baba,conDim,0.500,1
BABA,alibaba group holding limited adr,conDim,1.000,5
BABA,#alibaba,conDim,1.000,1
BABA,#alibabagroup,conDim,1.000,1
BABA,camera,conDim,1.000,1
BABA,like,conDim,0.034,1
BABA,group,conDim,0.056,1
BABA,man,conDim,0.333,1
BABA,detect,conDim,1.000,1
BABA,chinese,conDim,0.200,1
BABA,national,conDim,0.167,1
BABA,rate,conDim,0.333,1
BABA,game,conDim,0.250,1
BABA,tv,conDim,0.500,1
BABA,embarrassing,conDim,1.000,1
BABA,blend,conDim,1.000,1
BABA,get,conDim,0.033,1
BABA,go,conDim,0.053,1
BABA,people,conDim,0.038,1
BABA,data,conDim,0.043,1
BABA,ipo,conDim,1.000,1
BABA,fit,conDim,1.000,1
BABA,electricity,conDim,1.000,1
BABA,market,conDim,0.036,1
BABA,use,conDim,0.111,1
BABA,china,conDim,0.167,1
BABA,even,conDim,0.059,1
BABA,playing,conDim,0.500,1
BABA,turn,conDim,1.000,1
BABA,investors,conDim,0.053,1
BABA,minister,conDim,0.250,1
BABA,form,conDim,1.000,1
BABA,make,conDim,0.040,1
BABA,company,conDim,0.043,1
BABA,matter,conDim,1.000,1
BABA,going,conDim,0.059,1
BABA,index,conDim,0.067,1
BABA,wear,conDim,1.000,1
BABA,detective,conDim,1.000,1
BABA,shares,conDim,0.059,1
BABA,listing,conDim,1.000,1
BABA,hold,conDim,1.000,1
BABA,world,conDim,0.038,1
BABA,companies,conDim,0.059,1
BABA,last,conDim,0.033,1
BABA,run,conDim,1.000,1
BABA,time,conDim,0.031,1
BABA,week,conDim,0.030,1
BABA,unit,conDim,1.000,1
BABA,went,conDim,0.333,1
BABA,stock,conDim,0.048,1
BABA,offering,conDim,1.000,1
BABA,say,conDim,0.100,1
BABA,handkerchief,conDim,1.000,1
BABA,search,conDim,0.250,1
BABA,buy,conDim,0.077,1
BABA,baby,conDim,1.000,1
BABA,end,conDim,0.143,1
BABA,photo,conDim,0.050,1
BABA,still,conDim,0.043,1
BABA,document,conDim,1.000,1
BABA,inside,conDim,0.500,1
BABA,business,conDim,0.067,1
BABA,first,conDim,0.037,1
BABA,day,conDim,0.032,1
BABA,amp,conDim,0.043,1
BABA,whole,conDim,0.333,1
BABA,base,conDim,1.000,1
BABA,back,conDim,0.043,1
BABA,giant,conDim,1.000,1
BABA,see,conDim,0.040,1
BABA,prints,conDim,1.000,1
BABA,shanghai,conDim,1.000,1
BABA,prime,conDim,0.250,1
BABA,file,conDim,0.053,1
BABA,good,conDim,0.056,1
BABA,commerce,conDim,0.500,1
BABA,list,conDim,0.500,1
BABA,credit,conDim,0.500,1
BABA,reading,conDim,0.500,1
BABA,media,conDim,0.125,1
BABA,long,conDim,0.048,1
BABA,years,conDim,0.050,1
BABA,rope,conDim,1.000,1
BABA,ant,conDim,1.000,1
BABA,public,conDim,0.200,1
BABA,invigilator,conDim,1.000,1
BABA,mans,conDim,1.000,1
BABA,tech,conDim,0.143,1
BABA,direct,conDim,1.000,1
BABA,firm,conDim,1.000,1
BABA,help,conDim,0.083,1
BABA,well,conDim,0.053,1
BABA,jack,conDim,1.000,1
BABA,government,conDim,0.067,1
BABA,bank,conDim,0.111,1
BABA,call,conDim,1.000,1
BABA,know,conDim,0.125,1
BABA,spot,conDim,0.500,1
BAC,bank of america,conDim,1.000,3
BAC,bac,conDim,1.000,1
BAC,bank of america corp.,conDim,1.000,4
BAC,#bac,conDim,1.000,1
BAC,#bofa,conDim,1.000,1
BAC,bank,conDim,0.111,1
BAC,data,conDim,0.043,1
BAC,banks,conDim,0.250,1
BAC,diversity,conDim,1.000,1
BAC,work,conDim,0.067,1
BAC,market,conDim,0.036,1
BAC,black,conDim,0.250,1
BAC,disclose,conDim,1.000,1
BAC,investors,conDim,0.053,1
BAC,take,conDim,0.062,1
BAC,pandemic,conDim,0.045,1
BAC,office,conDim,1.000,1
BAC,markets,conDim,0.059,1
BAC,targets,conDim,1.000,1
BAC,last,conDim,0.033,1
BAC,senior,conDim,1.000,1
BAC,group,conDim,0.056,1
BAC,business,conDim,0.067,1
BAC,information,conDim,1.000,1
BAC,branch,conDim,0.500,1
BAC,contact,conDim,1.000,1
BAC,workforce,conDim,0.500,1
BAC,minutes,conDim,0.333,1
BAC,investment,conDim,0.125,1
BAC,stocks,conDim,0.045,1
BAC,people,conDim,0.038,1
BAC,york,conDim,0.077,1
BAC,company,conDim,0.043,1
BAC,oil,conDim,0.111,1
BAC,companies,conDim,0.059,1
BAC,click,conDim,0.500,1
BAC,time,conDim,0.031,1
BAC,first,conDim,0.037,1
BAC,stock,conDim,0.048,1
BAC,report,conDim,0.111,1
BAC,trading,conDim,0.053,1
BAC,representation,conDim,1.000,1
BAC,photo,conDim,0.050,1
BAC,chief,conDim,0.067,1
BAC,quarter,conDim,0.111,1
BAC,like,conDim,0.034,1
BAC,credit,conDim,0.500,1
BAC,street,conDim,0.167,1
BAC,week,conDim,0.030,1
BAC,earnings,conDim,0.071,1
BAC,shares,conDim,0.059,1
BAC,increase,conDim,1.000,1
BAC,top,conDim,0.048,1
BAC,government,conDim,0.067,1
BAC,employees,conDim,0.500,1
BAC,file,conDim,0.053,1
BAC,trump,conDim,0.056,1
BAC,years,conDim,0.050,1
BAC,growth,conDim,0.100,1
BAC,president,conDim,0.053,1
BAC,according,conDim,0.071,1
BAC,months,conDim,0.143,1
BAC,minority,conDim,1.000,1
BAC,inc,conDim,0.083,1
BAC,pay,conDim,0.333,1
BAC,day,conDim,0.032,1
BAC,bond,conDim,0.250,1
BAC,account,conDim,1.000,1
BAC,spokesman,conDim,1.000,1
BAC,management,conDim,1.000,1
BAC,level,conDim,0.333,1
BAC,make,conDim,0.040,1
BAC,dollar,conDim,0.100,1
BAC,month,conDim,0.045,1
BAC,get,conDim,0.033,1
BAC,banking,conDim,1.000,1
BAC,economy,conDim,0.167,1
BAC,money,conDim,0.200,1
BAC,look,conDim,0.143,1
BAC,world,conDim,0.038,1
BAC,led,conDim,0.500,1
BAC,specific,conDim,1.000,1
BAC,analysts,conDim,0.167,1
BAC,end,conDim,0.143,1
BAC,wells,conDim,0.500,1
BAC,ethnic,conDim,1.000,1
BAC,race,conDim,1.000,1
BAC,united,conDim,0.083,1
BAC,head,conDim,1.000,1
BAC,part,conDim,0.143,1
BAC,much,conDim,0.062,1
BAC,revenue,conDim,0.167,1
BAC,deal,conDim,0.059,1
BAC,debt,conDim,1.000,1
BAC,interest,conDim,1.000,1
BAC,major,conDim,0.200,1
BAC,large,conDim,0.333,1
BAC,price,conDim,0.056,1
BAC,rate,conDim,0.333,1
BAC,still,conDim,0.043,1
COPPER,copper,conDim,1.000,1
COPPER,copper vs usd,conDim,1.000,3
COPPER,hg=f,conDim,1.000,1
COPPER,#copper,conDim,1.000,1
COPPER,gold,conDim,0.100,1
COPPER,prices,conDim,0.111,1
COPPER,world,conDim,0.038,1
COPPER,market,conDim,0.036,1
COPPER,silver,conDim,0.200,1
COPPER,oil,conDim,0.111,1
COPPER,tonne,conDim,1.000,1
COPPER,metals,conDim,1.000,1
COPPER,metal,conDim,1.000,1
COPPER,last,conDim,0.033,1
COPPER,president,conDim,0.053,1
COPPER,week,conDim,0.030,1
COPPER,china,conDim,0.167,1
COPPER,time,conDim,0.031,1
COPPER,nickel,conDim,1.000,1
COPPER,demand,conDim,0.143,1
COPPER,mining,conDim,1.000,1
COPPER,tonnes,conDim,1.000,1
COPPER,wire,conDim,1.000,1
COPPER,mine,conDim,1.000,1
COPPER,company,conDim,0.043,1
COPPER,month,conDim,0.045,1
COPPER,rose,conDim,0.083,1
COPPER,cobalt,conDim,1.000,1
COPPER,like,conDim,0.034,1
COPPER,markets,conDim,0.059,1
COPPER,people,conDim,0.038,1
COPPER,production,conDim,0.200,1
COPPER,peso,conDim,1.000,1
COPPER,mineral,conDim,1.000,1
COPPER,contract,conDim,0.500,1
COPPER,investors,conDim,0.053,1
COPPER,price,conDim,0.056,1
COPPER,stocks,conDim,0.045,1
COPPER,amp,conDim,0.043,1
COPPER,first,conDim,0.037,1
COPPER,high,conDim,0.048,1
COPPER,country,conDim,0.111,1
COPPER,congo,conDim,1.000,1
COPPER,uranium,conDim,1.000,1
COPPER,diamond,conDim,1.000,1
COPPER,futures,conDim,0.100,1
COPPER,exchange,conDim,0.200,1
COPPER,reserves,conDim,1.000,1
COPPER,day,conDim,0.032,1
COPPER,fell,conDim,0.100,1
COPPER,chinese,conDim,0.200,1
COPPER,rights,conDim,1.000,1
COPPER,vice,conDim,1.000,1
COPPER,petroleum,conDim,0.500,1
COPPER,top,conDim,0.048,1
COPPER,state,conDim,0.083,1
COPPER,dollar,conDim,0.100,1
COPPER,coltan,conDim,1.000,1
COPPER,nations,conDim,0.500,1
COPPER,timber,conDim,1.000,1
COPPER,low,conDim,0.125,1
COPPER,era,conDim,1.000,1
COPPER,better,conDim,0.250,1
COPPER,government,conDim,0.067,1
COPPER,long,conDim,0.048,1
COPPER,withdrew,conDim,1.000,1
COPPER,years,conDim,0.050,1
COPPER,data,conDim,0.043,1
COPPER,back,conDim,0.043,1
COPPER,energy,conDim,0.125,1
COPPER,tin,conDim,1.000,1
COPPER,earrings,conDim,0.500,1
COPPER,still,conDim,0.043,1
COPPER,recovery,conDim,0.167,1
COPPER,pandemic,conDim,0.045,1
COPPER,much,conDim,0.062,1
COPPER,bank,conDim,0.111,1
COPPER,real,conDim,1.000,1
COPPER,currencies,conDim,0.333,1
COPPER,supply,conDim,0.250,1
COPPER,index,conDim,0.067,1
COPPER,trade,conDim,0.062,1
COPPER,get,conDim,0.033,1
COPPER,imports,conDim,1.000,1
COPPER,metallic,conDim,1.000,1
COPPER,international,conDim,0.500,1
COPPER,even,conDim,0.059,1
COPPER,coal,conDim,1.000,1
COPPER,make,conDim,0.040,1
COPPER,growth,conDim,0.100,1
COPPER,mines,conDim,1.000,1
COPPER,commodity,conDim,1.000,1
COPPER,bronze,conDim,1.000,1
COPPER,know,conDim,0.125,1
COPPER,economy,conDim,0.167,1
COPPER,change,conDim,0.333,1
COPPER,key,conDim,0.250,1
COPPER,trading,conDim,0.053,1
COPPER,quarter,conDim,0.111,1
COPPER,analysts,conDim,0.167,1
CSCO,cisco,conDim,1.000,1
CSCO,csco,conDim,1.000,1
CSCO,cisco systems inc.,conDim,1.000,3
CSCO,#cisco,conDim,1.000,1
CSCO,#csco,conDim,1.000,1
CSCO,#ccna,conDim,1.000,1
CSCO,#ccnp,conDim,1.000,1
CSCO,amp,conDim,0.043,1
CSCO,security,conDim,0.250,1
CSCO,see,conDim,0.040,1
CSCO,network,conDim,1.000,1
CSCO,cloud,conDim,0.250,1
CSCO,collaboration,conDim,1.000,1
CSCO,access,conDim,1.000,1
CSCO,leader,conDim,1.000,1
CSCO,technology,conDim,0.111,1
CSCO,research,conDim,0.500,1
CSCO,like,conDim,0.034,1
CSCO,get,conDim,0.033,1
CSCO,solutions,conDim,0.333,1
CSCO,business,conDim,0.067,1
CSCO,market,conDim,0.036,1
CSCO,data,conDim,0.043,1
CSCO,work,conDim,0.067,1
CSCO,join,conDim,0.200,1
CSCO,use,conDim,0.111,1
CSCO,internet,conDim,1.000,1
CSCO,future,conDim,0.167,1
CSCO,wan,conDim,0.500,1
CSCO,time,conDim,0.031,1
CSCO,growth,conDim,0.100,1
CSCO,communities,conDim,1.000,1
CSCO,playing,conDim,0.500,1
CSCO,city,conDim,0.200,1
CSCO,edge,conDim,0.500,1
CSCO,innovation,conDim,1.000,1
CSCO,threats,conDim,1.000,1
CSCO,sessions,conDim,1.000,1
CSCO,put,conDim,0.500,1
CSCO,canopy,conDim,1.000,1
CSCO,help,conDim,0.083,1
CSCO,part,conDim,0.143,1
CSCO,fall,conDim,0.500,1
CSCO,stop,conDim,0.500,1
CSCO,small,conDim,0.500,1
CSCO,good,conDim,0.056,1
CSCO,partner,conDim,1.000,1
CSCO,infrastructure,conDim,0.500,1
CSCO,rest,conDim,1.000,1
CSCO,mole,conDim,1.000,1
CSCO,whack,conDim,1.000,1
CSCO,service,conDim,0.250,1
CSCO,world,conDim,0.038,1
CSCO,meeting,conDim,1.000,1
CSCO,providers,conDim,1.000,1
CSCO,businesses,conDim,1.000,1
CSCO,times,conDim,1.000,1
CSCO,today,conDim,0.056,1
CSCO,continues,conDim,1.000,1
CSCO,week,conDim,0.030,1
CSCO,need,conDim,0.100,1
CSCO,software,conDim,0.333,1
CSCO,traffic,conDim,1.000,1
CSCO,engineering,conDim,1.000,1
CSCO,day,conDim,0.032,1
CSCO,live,conDim,0.111,1
CSCO,look,conDim,0.143,1
CSCO,row,conDim,1.000,1
CSCO,video,conDim,0.167,1
CSCO,networking,conDim,1.000,1
CSCO,thirteen,conDim,1.000,1
CSCO,powering,conDim,1.000,1
CSCO,first,conDim,0.037,1
CSCO,got,conDim,0.111,1
CSCO,tradition,conDim,1.000,1
CSCO,great,conDim,0.250,1
CSCO,facilitating,conDim,1.000,1
CSCO,people,conDim,0.038,1
CSCO,dna,conDim,1.000,1
CSCO,routing,conDim,1.000,1
CSCO,systems,conDim,0.500,1
CSCO,partners,conDim,1.000,1
CSCO,key,conDim,0.250,1
CSCO,high,conDim,0.048,1
CSCO,ready,conDim,1.000,1
CSCO,magic,conDim,1.000,1
CSCO,centers,conDim,1.000,1
CSCO,age,conDim,1.000,1
CSCO,latest,conDim,0.143,1
CSCO,add,conDim,1.000,1
CSCO,segment,conDim,1.000,1
CSCO,emerging,conDim,1.000,1
CSCO,post,conDim,0.200,1
CSCO,take,conDim,0.062,1
CSCO,finds,conDim,1.000,1
CSCO,power,conDim,0.100,1
CSCO,os,conDim,1.000,1
CSCO,innovations,conDim,1.000,1
CSCO,integration,conDim,1.000,1
CSCO,workforce,conDim,0.500,1
C,citigroup,conDim,1.000,1
C,c,conDim,1.000,1
C,citigroup inc.,conDim,1.000,2
C,#citigroup,conDim,1.000,1
C,#citibank,conDim,1.000,1
C,group,conDim,0.056,1
C,week,conDim,0.030,1
C,bank,conDim,0.111,1
C,last,conDim,0.033,1
C,time,conDim,0.031,1
C,day,conDim,0.032,1
C,first,conDim,0.037,1
C,company,conDim,0.043,1
C,shares,conDim,0.059,1
C,pandemic,conDim,0.045,1
C,like,conDim,0.034,1
C,stock,conDim,0.048,1
C,canadian,conDim,1.000,1
C,market,conDim,0.036,1
C,people,conDim,0.038,1
C,government,conDim,0.067,1
C,month,conDim,0.045,1
C,data,conDim,0.043,1
C,photo,conDim,0.050,1
C,file,conDim,0.053,1
C,amp,conDim,0.043,1
C,win,conDim,0.200,1
C,get,conDim,0.033,1
C,investors,conDim,0.053,1
C,world,conDim,0.038,1
C,top,conDim,0.048,1
C,companies,conDim,0.059,1
C,back,conDim,0.043,1
C,years,conDim,0.050,1
C,energy,conDim,0.125,1
C,take,conDim,0.062,1
C,business,conDim,0.067,1
C,dollar,conDim,0.100,1
C,trump,conDim,0.056,1
C,according,conDim,0.071,1
C,markets,conDim,0.059,1
C,price,conDim,0.056,1
C,much,conDim,0.062,1
C,stocks,conDim,0.045,1
C,oil,conDim,0.111,1
C,quarter,conDim,0.111,1
C,points,conDim,0.071,1
C,second,conDim,0.111,1
C,chief,conDim,0.067,1
C,high,conDim,0.048,1
C,city,conDim,0.200,1
C,fell,conDim,0.100,1
C,president,conDim,0.053,1
C,deal,conDim,0.059,1
C,make,conDim,0.040,1
C,prices,conDim,0.111,1
C,index,conDim,0.067,1
C,share,conDim,0.250,1
C,rose,conDim,0.083,1
C,inc,conDim,0.083,1
C,election,conDim,0.059,1
C,including,conDim,0.100,1
C,well,conDim,0.053,1
C,total,conDim,0.333,1
C,demand,conDim,0.143,1
C,go,conDim,0.053,1
C,work,conDim,0.067,1
C,country,conDim,0.111,1
C,due,conDim,0.333,1
C,gas,conDim,0.333,1
