internal_ticker,token,token_type,prior_probability,word_count
GE,according,conDim,0.071,1
GE,cash,conDim,0.500,1
GE,even,conDim,0.059,1
GE,vehicle,conDim,0.333,1
GE,director,conDim,1.000,1
GE,good,conDim,0.056,1
GE,national,conDim,0.167,1
GE,trading,conDim,0.053,1
GE,future,conDim,0.167,1
GE,oil,conDim,0.111,1
GE,financing,conDim,1.000,1
GE,days,conDim,0.091,1
GE,ev,conDim,0.500,1
GE,fall,conDim,0.500,1
GE,get,conDim,0.033,1
GE,photo,conDim,0.050,1
GE,long,conDim,0.048,1
GE,gives,conDim,1.000,1
GE,maker,conDim,1.000,1
GE,lights,conDim,1.000,1
GE,country,conDim,0.111,1
GE,aircraft,conDim,1.000,1
GE,latest,conDim,0.143,1
GE,jet,conDim,1.000,1
GE,reading,conDim,0.500,1
GE,commercial,conDim,1.000,1
GE,shares,conDim,0.059,1
GE,election,conDim,0.059,1
GE,industry,conDim,0.167,1
GE,wind,conDim,1.000,1
GE,week,conDim,0.030,1
GE,delusion,conDim,1.000,1
GE,revenue,conDim,0.167,1
GE,bank,conDim,0.111,1
GE,cars,conDim,0.500,1
GE,electrifying,conDim,1.000,1
GE,file,conDim,0.053,1
GOLD,gold,conDim,0.100,1
GOLD,gold vs usd,conDim,1.000,3
GOLD,gc=f,conDim,1.000,1
GOLD,#gold,conDim,1.000,1
GOLD,#xauusd,conDim,1.000,1
GOLD,look,conDim,0.143,1
GOLD,dress,conDim,0.500,1
GOLD,colors,conDim,1.000,1
GOLD,notice,conDim,1.000,1
GOLD,dollar,conDim,0.100,1
GOLD,world,conDim,0.038,1
GOLD,week,conDim,0.030,1
GOLD,prices,conDim,0.111,1
GOLD,last,conDim,0.033,1
GOLD,market,conDim,0.036,1
GOLD,rose,conDim,0.083,1
GOLD,investors,conDim,0.053,1
GOLD,fell,conDim,0.100,1
GOLD,index,conDim,0.067,1
GOLD,futures,conDim,0.100,1
GOLD,first,conDim,0.037,1
GOLD,time,conDim,0.031,1
GOLD,markets,conDim,0.059,1
GOLD,day,conDim,0.032,1
GOLD,people,conDim,0.038,1
GOLD,month,conDim,0.045,1
GOLD,president,conDim,0.053,1
GOLD,oil,conDim,0.111,1
GOLD,stimulus,conDim,0.125,1
GOLD,ounce,conDim,0.500,1
GOLD,silver,conDim,0.200,1
GOLD,stocks,conDim,0.045,1
GOLD,shares,conDim,0.059,1
GOLD,inflation,conDim,1.000,1
GOLD,like,conDim,0.034,1
GOLD,government,conDim,0.067,1
GOLD,pandemic,conDim,0.045,1
GOLD,high,conDim,0.048,1
GOLD,yields,conDim,0.200,1
GOLD,bank,conDim,0.111,1
GOLD,price,conDim,0.056,1
GOLD,stock,conDim,0.048,1
GOLD,still,conDim,0.043,1
GOLD,data,conDim,0.043,1
GOLD,trump,conDim,0.056,1
GOLD,record,conDim,0.111,1
GOLD,going,conDim,0.059,1
GOLD,back,conDim,0.043,1
GOLD,years,conDim,0.050,1
GOLD,get,conDim,0.033,1
GOLD,points,conDim,0.071,1
GOLD,even,conDim,0.059,1
GOLD,election,conDim,0.059,1
GOLD,well,conDim,0.053,1
GOLD,go,conDim,0.053,1
GOLD,trading,conDim,0.053,1
GOLD,see,conDim,0.040,1
GOLD,crude,conDim,0.250,1
GOLD,stay,conDim,0.500,1
GOLD,added,conDim,0.125,1
GOLD,european,conDim,0.111,1
GOLD,vote,conDim,0.250,1
GOLD,make,conDim,0.040,1
GOLD,photo,conDim,0.050,1
GOLD,demand,conDim,0.143,1
GOLD,second,conDim,0.111,1
GOLD,file,conDim,0.053,1
GOLD,treasury,conDim,0.200,1
GOLD,positive,conDim,0.200,1
GOLD,news,conDim,0.056,1
GOLD,recovery,conDim,0.167,1
GOLD,white,conDim,0.167,1
GOLD,much,conDim,0.062,1
GOLD,trade,conDim,0.062,1
GOLD,exchange,conDim,0.200,1
GOLD,vaccine,conDim,0.111,1
GOLD,months,conDim,0.143,1
GOLD,energy,conDim,0.125,1
GOLD,spot,conDim,0.500,1
GOLD,hit,conDim,0.167,1
GOLD,gains,conDim,0.143,1
GOLD,york,conDim,0.077,1
GOLD,central,conDim,1.000,1
GOLD,cases,conDim,0.167,1
GOLD,awards,conDim,1.000,1
GOLD,house,conDim,0.091,1
GOLD,economy,conDim,0.167,1
GOLD,top,conDim,0.048,1
GOLD,company,conDim,0.043,1
GOLD,long,conDim,0.048,1
GOLD,rising,conDim,0.250,1
GOLD,deal,conDim,0.059,1
GOLD,gmt,conDim,1.000,1
GOLD,chief,conDim,0.067,1
GOLD,gained,conDim,0.200,1
GOLD,bond,conDim,0.250,1
GOLD,package,conDim,0.167,1
GOLD,told,conDim,0.100,1
GOLD,states,conDim,0.067,1
GOLD,investment,conDim,0.125,1
GOOG,google,conDim,0.125,1
GOOG,goog,conDim,1.000,1
GOOG,alphabet inc.,conDim,1.000,2
GOOG,#google,conDim,1.000,1
GOOG,#goog,conDim,1.000,1
GOOG,companies,conDim,0.059,1
GOOG,week,conDim,0.030,1
GOOG,market,conDim,0.036,1
GOOG,company,conDim,0.043,1
GOOG,government,conDim,0.067,1
GOOG,news,conDim,0.056,1
GOOG,last,conDim,0.033,1
GOOG,people,conDim,0.038,1
GOOG,inc,conDim,0.083,1
GOOG,stock,conDim,0.048,1
GOOG,president,conDim,0.053,1
GOOG,trump,conDim,0.056,1
GOOG,data,conDim,0.043,1
GOOG,apple,conDim,0.200,1
GOOG,media,conDim,0.125,1
GOOG,photo,conDim,0.050,1
GOOG,file,conDim,0.053,1
GOOG,tech,conDim,0.143,1
GOOG,stocks,conDim,0.045,1
GOOG,like,conDim,0.034,1
GOOG,first,conDim,0.037,1
GOOG,search,conDim,0.250,1
GOOG,report,conDim,0.111,1
GOOG,chief,conDim,0.067,1
GOOG,states,conDim,0.067,1
GOOG,according,conDim,0.071,1
GOOG,pandemic,conDim,0.045,1
GOOG,alphabet,conDim,1.000,1
GOOG,price,conDim,0.056,1
GOOG,state,conDim,0.083,1
GOOG,department,conDim,0.250,1
GOOG,business,conDim,0.067,1
GOOG,time,conDim,0.031,1
GOOG,house,conDim,0.091,1
GOOG,law,conDim,0.250,1
GOOG,election,conDim,0.059,1
GOOG,earnings,conDim,0.071,1
GOOG,investors,conDim,0.053,1
GOOG,amazon,conDim,0.167,1
GOOG,month,conDim,0.045,1
GOOG,top,conDim,0.048,1
GOOG,technology,conDim,0.111,1
GOOG,group,conDim,0.056,1
GOOG,shares,conDim,0.059,1
GOOG,including,conDim,0.100,1
GOOG,united,conDim,0.083,1
GOOG,york,conDim,0.077,1
GOOG,world,conDim,0.038,1
GOOG,case,conDim,0.500,1
GOOG,day,conDim,0.032,1
GOOG,court,conDim,0.167,1
GOOG,content,conDim,0.333,1
GOOG,years,conDim,0.050,1
GOOG,buy,conDim,0.077,1
GOOG,national,conDim,0.167,1
GOOG,services,conDim,0.250,1
GOOG,justice,conDim,0.333,1
GOOG,federal,conDim,0.500,1
GOOG,markets,conDim,0.059,1
GOOG,says,conDim,0.100,1
GOOG,former,conDim,0.167,1
GOOG,get,conDim,0.033,1
GOOG,deal,conDim,0.059,1
GOOG,told,conDim,0.100,1
GOOG,take,conDim,0.062,1
GOOG,use,conDim,0.111,1
GOOG,still,conDim,0.043,1
GOOG,high,conDim,0.048,1
GOOG,european,conDim,0.111,1
GOOG,even,conDim,0.059,1
GOOG,rose,conDim,0.083,1
GOOG,social,conDim,0.200,1
GOOG,work,conDim,0.067,1
GOOG,vaccine,conDim,0.111,1
GOOG,back,conDim,0.043,1
GOOG,tuesday,conDim,0.200,1
GOOG,flow,conDim,0.200,1
GOOG,fell,conDim,0.100,1
GOOG,trade,conDim,0.062,1
GOOG,bank,conDim,0.111,1
GOOG,long,conDim,0.048,1
GOOG,administration,conDim,0.500,1
GOOG,going,conDim,0.059,1
GOOG,much,conDim,0.062,1
GOOG,advertising,conDim,0.500,1
GOOG,general,conDim,0.500,1
GOOG,twitter,conDim,0.333,1
GOOG,executive,conDim,0.250,1
GOOG,power,conDim,0.100,1
GOOG,lawsuit,conDim,1.000,1
GOOG,make,conDim,0.040,1
GOOG,rules,conDim,0.500,1
GOOG,say,conDim,0.100,1
GOOG,country,conDim,0.111,1
GOOG,users,conDim,0.250,1
HPE,hewlett packard,conDim,1.000,2
HPE,hpe,conDim,1.000,1
HPE,hewlett packard enterprise co.,conDim,1.000,4
HPE,hewlettpackard,conDim,1.000,1
HPE,#hp,conDim,1.000,1
HPE,#hpe,conDim,1.000,1
HPE,#hewlettpackard #hewlettpackardenterprise,conDim,1.000,2
HPE,enterprise,conDim,1.000,1
HPE,hp,conDim,1.000,1
HPE,supercomputer,conDim,1.000,1
HPE,cloud,conDim,0.250,1
HPE,news,conDim,0.056,1
HPE,computer,conDim,0.333,1
HPE,companies,conDim,0.059,1
HPE,daily,conDim,0.200,1
HPE,company,conDim,0.043,1
HPE,amp,conDim,0.043,1
HPE,pay,conDim,0.333,1
HPE,build,conDim,1.000,1
HPE,believe,conDim,1.000,1
HPE,technology,conDim,0.111,1
HPE,first,conDim,0.037,1
HPE,time,conDim,0.031,1
HPE,stands,conDim,1.000,1
HPE,cant,conDim,1.000,1
HPE,solutions,conDim,0.333,1
HPE,power,conDim,0.100,1
HPE,center,conDim,1.000,1
HPE,building,conDim,1.000,1
HPE,cio,conDim,1.000,1
HPE,in,conDim,1.000,1
HPE,tech,conDim,0.143,1
HPE,market,conDim,0.036,1
HPE,employees,conDim,0.500,1
HPE,pandemic,conDim,0.045,1
HPE,transformation,conDim,0.500,1
HPE,like,conDim,0.034,1
HPE,working,conDim,0.500,1
HPE,people,conDim,0.038,1
HPE,solution,conDim,1.000,1
HPE,shares,conDim,0.059,1
HPE,contract,conDim,0.500,1
HPE,edge,conDim,0.500,1
HPE,computing,conDim,0.500,1
HPE,got,conDim,0.111,1
HPE,patches,conDim,1.000,1
HPE,platform,conDim,0.500,1
HPE,take,conDim,0.062,1
HPE,growth,conDim,0.100,1
HPE,former,conDim,0.167,1
HPE,win,conDim,0.200,1
HPE,partnership,conDim,1.000,1
HPE,work,conDim,0.067,1
HPE,need,conDim,0.100,1
HPE,go,conDim,0.053,1
HPE,www,conDim,0.333,1
HPE,support,conDim,0.100,1
HPE,today,conDim,0.056,1
HPE,sales,conDim,0.143,1
HPE,date,conDim,0.500,1
HPE,follow,conDim,0.500,1
HPE,limited,conDim,1.000,1
HPE,space,conDim,1.000,1
HPE,challenges,conDim,1.000,1
HPE,path,conDim,1.000,1
HPE,join,conDim,0.200,1
HPE,well,conDim,0.053,1
HPE,premise,conDim,1.000,1
HPE,key,conDim,0.250,1
HPE,software,conDim,0.333,1
HPE,help,conDim,0.083,1
HPE,steps,conDim,1.000,1
HPE,make,conDim,0.040,1
HPE,jump,conDim,1.000,1
HPE,advice,conDim,1.000,1
HPE,discrimination,conDim,1.000,1
HPE,good,conDim,0.056,1
HPE,department,conDim,0.250,1
HPE,agreement,conDim,1.000,1
HPE,group,conDim,0.056,1
HPE,open,conDim,0.167,1
HPE,best,conDim,0.111,1
HPE,student,conDim,1.000,1
HPE,business,conDim,0.067,1
HPE,average,conDim,0.091,1
HPE,vulnerabilities,conDim,1.000,1
HPE,looking,conDim,0.250,1
HPE,data,conDim,0.043,1
HPE,reach,conDim,0.333,1
HPE,service,conDim,0.250,1
HPE,system,conDim,1.000,1
HPE,chief,conDim,0.067,1
HPE,use,conDim,0.111,1
HPE,strategy,conDim,1.000,1
HPE,high,conDim,0.048,1
HPE,executive,conDim,0.250,1
HPE,wells,conDim,0.500,1
HPE,touts,conDim,1.000,1
HPE,ai,conDim,0.500,1
HPE,let,conDim,0.250,1
IBM,ibm,conDim,1.000,1
IBM,international business machines corp.,conDim,1.000,4
IBM,#ibm,conDim,1.000,1
IBM,#ibmcloud,conDim,1.000,1
IBM,#ibmwatson,conDim,1.000,1
IBM,cloud,conDim,0.250,1
IBM,market,conDim,0.036,1
IBM,data,conDim,0.043,1
IBM,business,conDim,0.067,1
IBM,amp,conDim,0.043,1
IBM,see,conDim,0.040,1
IBM,ai,conDim,0.500,1
IBM,make,conDim,0.040,1
IBM,get,conDim,0.033,1
IBM,join,conDim,0.200,1
IBM,like,conDim,0.034,1
IBM,quantum,conDim,1.000,1
IBM,security,conDim,0.250,1
IBM,growth,conDim,0.100,1
IBM,use,conDim,0.111,1
IBM,intelligence,conDim,1.000,1
IBM,technology,conDim,0.111,1
IBM,world,conDim,0.038,1
IBM,job,conDim,0.250,1
IBM,google,conDim,0.125,1
IBM,help,conDim,0.083,1
IBM,services,conDim,0.250,1
IBM,years,conDim,0.050,1
IBM,tech,conDim,0.143,1
IBM,time,conDim,0.031,1
IBM,live,conDim,0.111,1
IBM,storage,conDim,1.000,1
IBM,week,conDim,0.030,1
IBM,people,conDim,0.038,1
IBM,company,conDim,0.043,1
IBM,great,conDim,0.250,1
IBM,future,conDim,0.167,1
IBM,alzheimers,conDim,1.000,1
IBM,companies,conDim,0.059,1
IBM,computer,conDim,0.333,1
IBM,hybrid,conDim,1.000,1
IBM,computing,conDim,0.500,1
IBM,research,conDim,0.500,1
IBM,go,conDim,0.053,1
IBM,today,conDim,0.056,1
IBM,bill,conDim,1.000,1
IBM,gates,conDim,1.000,1
IBM,database,conDim,1.000,1
IBM,visit,conDim,1.000,1
IBM,analysis,conDim,0.250,1
IBM,first,conDim,0.037,1
IBM,solutions,conDim,0.333,1
IBM,know,conDim,0.125,1
IBM,open,conDim,0.167,1
IBM,infrastructure,conDim,0.500,1
IBM,earned,conDim,1.000,1
IBM,learning,conDim,1.000,1
IBM,dropped,conDim,0.500,1
IBM,feel,conDim,0.500,1
IBM,knows,conDim,1.000,1
IBM,billions,conDim,0.500,1
IBM,challenge,conDim,0.500,1
IBM,work,conDim,0.067,1
IBM,countries,conDim,0.333,1
IBM,going,conDim,0.059,1
IBM,calls,conDim,0.500,1
IBM,support,conDim,0.100,1
IBM,sap,conDim,0.333,1
IBM,latest,conDim,0.143,1
IBM,think,conDim,0.100,1
IBM,hindus,conDim,1.000,1
IBM,top,conDim,0.048,1
IBM,supporters,conDim,1.000,1
IBM,model,conDim,0.500,1
IBM,well,conDim,0.053,1
IBM,high,conDim,0.048,1
IBM,industry,conDim,0.167,1
IBM,best,conDim,0.111,1
IBM,developer,conDim,1.000,1
IBM,rbi,conDim,1.000,1
IBM,using,conDim,0.500,1
IBM,study,conDim,0.500,1
IBM,still,conDim,0.043,1
IBM,purchase,conDim,1.000,1
IBM,last,conDim,0.033,1
IBM,systems,conDim,0.500,1
IBM,project,conDim,1.000,1
IBM,token,conDim,0.500,1
IBM,rich,conDim,1.000,1
IBM,need,conDim,0.100,1
IBM,rate,conDim,0.333,1
IBM,ba,conDim,0.250,1
IBM,team,conDim,0.143,1
IBM,better,conDim,0.250,1
IBM,watch,conDim,0.167,1
IBM,apple,conDim,0.200,1
IBM,link,conDim,0.250,1
IBM,check,conDim,0.250,1
IBM,machine,conDim,1.000,1
IBM,transformation,conDim,0.500,1
JPM,jp morgan,conDim,1.000,2
JPM,jpm,conDim,1.000,1
JPM,jpmorgan chase & co,conDim,1.000,4
JPM,jpmorgan,conDim,1.000,1
JPM,#jpmorgan,conDim,1.000,1
JPM,gold,conDim,0.100,1
JPM,trump,conDim,0.056,1
JPM,banks,conDim,0.250,1
JPM,vote,conDim,0.250,1
JPM,long,conDim,0.048,1
JPM,term,conDim,0.200,1
JPM,joining,conDim,1.000,1
JPM,bank,conDim,0.111,1
JPM,complete,conDim,1.000,1
JPM,amp,conDim,0.043,1
JPM,analysts,conDim,0.167,1
JPM,potential,conDim,1.000,1
JPM,morgan,conDim,1.000,1
JPM,like,conDim,0.034,1
JPM,centre,conDim,1.000,1
JPM,market,conDim,0.036,1
JPM,stocks,conDim,0.045,1
JPM,ba,conDim,0.250,1
JPM,ge,conDim,0.250,1
JPM,think,conDim,0.100,1
JPM,week,conDim,0.030,1
JPM,alternative,conDim,1.000,1
JPM,says,conDim,0.100,1
JPM,top,conDim,0.048,1
JPM,value,conDim,0.500,1
JPM,basket,conDim,1.000,1
JPM,election,conDim,0.059,1
JPM,see,conDim,0.040,1
JPM,years,conDim,0.050,1
JPM,first,conDim,0.037,1
JPM,victory,conDim,1.000,1
JPM,state,conDim,0.083,1
JPM,last,conDim,0.033,1
JPM,cap,conDim,1.000,1
JPM,people,conDim,0.038,1
JPM,total,conDim,0.333,1
JPM,today,conDim,0.056,1
JPM,street,conDim,0.167,1
JPM,outcome,conDim,1.000,1
JPM,president,conDim,0.053,1
JPM,outperforming,conDim,1.000,1
JPM,stock,conDim,0.048,1
JPM,blue,conDim,0.250,1
JPM,time,conDim,0.031,1
JPM,investment,conDim,0.125,1
JPM,wave,conDim,0.500,1
JPM,triple,conDim,1.000,1
JPM,business,conDim,0.067,1
JPM,sector,conDim,0.333,1
JPM,short,conDim,0.125,1
JPM,investors,conDim,0.053,1
JPM,wealth,conDim,1.000,1
JPM,company,conDim,0.043,1
JPM,challenge,conDim,0.500,1
JPM,held,conDim,1.000,1
JPM,say,conDim,0.100,1
JPM,gs,conDim,1.000,1
JPM,buy,conDim,0.077,1
JPM,data,conDim,0.043,1
JPM,price,conDim,0.056,1
JPM,amounts,conDim,1.000,1
JPM,markets,conDim,0.059,1
JPM,chase,conDim,1.000,1
JPM,rising,conDim,0.250,1
JPM,stored,conDim,1.000,1
JPM,dal,conDim,0.500,1
JPM,flow,conDim,0.200,1
JPM,money,conDim,0.200,1
JPM,day,conDim,0.032,1
JPM,even,conDim,0.059,1
JPM,group,conDim,0.056,1
JPM,get,conDim,0.033,1
JPM,trading,conDim,0.053,1
JPM,back,conDim,0.043,1
JPM,good,conDim,0.056,1
JPM,earnings,conDim,0.071,1
JPM,much,conDim,0.062,1
JPM,points,conDim,0.071,1
JPM,elections,conDim,1.000,1
JPM,ms,conDim,1.000,1
JPM,sell,conDim,0.111,1
JPM,spy,conDim,0.143,1
JPM,still,conDim,0.043,1
JPM,baba,conDim,0.500,1
JPM,black,conDim,0.250,1
JPM,equities,conDim,1.000,1
JPM,make,conDim,0.040,1
JPM,anticipation,conDim,1.000,1
JPM,well,conDim,0.053,1
JPM,quarter,conDim,0.111,1
JPM,pandemic,conDim,0.045,1
JPM,photo,conDim,0.050,1
JPM,experiencing,conDim,1.000,1
JPM,least,conDim,1.000,1
JPM,go,conDim,0.053,1
KO,coca cola,conDim,1.000,2
KO,ko,conDim,1.000,1
KO,coca-cola co.,conDim,1.000,2
KO,cocacola,conDim,1.000,1
KO,#cocacola,conDim,1.000,1
KO,cola,conDim,1.000,1
KO,coca,conDim,1.000,1
KO,like,conDim,0.034,1
KO,people,conDim,0.038,1
KO,ends,conDim,1.000,1
KO,reply,conDim,1.000,1
KO,giveaway,conDim,1.000,1
KO,last,conDim,0.033,1
KO,support,conDim,0.100,1
KO,time,conDim,0.031,1
KO,offended,conDim,1.000,1
KO,hrs,conDim,1.000,1
KO,respond,conDim,1.000,1
KO,social,conDim,0.200,1
KO,hi,conDim,1.000,1
KO,love,conDim,0.167,1
KO,even,conDim,0.059,1
KO,still,conDim,0.043,1
KO,show,conDim,0.500,1
KO,sa,conDim,1.000,1
KO,life,conDim,0.333,1
KO,know,conDim,0.125,1
KO,first,conDim,0.037,1
KO,see,conDim,0.040,1
KO,get,conDim,0.033,1
KO,good,conDim,0.056,1
KO,day,conDim,0.032,1
KO,much,conDim,0.062,1
KO,se,conDim,1.000,1
KO,think,conDim,0.100,1
KO,media,conDim,0.125,1
KO,need,conDim,0.100,1
KO,white,conDim,0.167,1
KO,help,conDim,0.083,1
KO,say,conDim,0.100,1
KO,make,conDim,0.040,1
KO,ki,conDim,1.000,1
KO,artist,conDim,1.000,1
KO,got,conDim,0.111,1
KO,plastic,conDim,1.000,1
KO,company,conDim,0.043,1
KO,name,conDim,0.333,1
KO,voting,conDim,0.250,1
KO,treasure,conDim,1.000,1
KO,companies,conDim,0.059,1
KO,go,conDim,0.053,1
KO,week,conDim,0.030,1
KO,years,conDim,0.050,1
KO,ho,conDim,1.000,1
KO,want,conDim,0.250,1
KO,favorite,conDim,0.500,1
KO,feel,conDim,0.500,1
KO,color,conDim,1.000,1
KO,missing,conDim,1.000,1
KO,vote,conDim,0.250,1
KO,hope,conDim,1.000,1
KO,mere,conDim,1.000,1
KO,gusto,conDim,1.000,1
KO,today,conDim,0.056,1
KO,fan,conDim,1.000,1
KO,world,conDim,0.038,1
KO,best,conDim,0.111,1
KO,gill,conDim,1.000,1
KO,alert,conDim,1.000,1
KO,birthday,conDim,1.000,1
KO,money,conDim,0.200,1
KO,back,conDim,0.043,1
KO,work,conDim,0.067,1
KO,take,conDim,0.062,1
KO,election,conDim,0.059,1
KO,sign,conDim,0.500,1
KO,comparing,conDim,1.000,1
KO,amp,conDim,0.043,1
KO,na,conDim,1.000,1
KO,job,conDim,0.250,1
KO,well,conDim,0.053,1
KO,stop,conDim,0.500,1
KO,pa,conDim,1.000,1
KO,whole,conDim,0.333,1
KO,re,conDim,0.333,1
KO,sir,conDim,1.000,1
KO,running,conDim,1.000,1
KO,way,conDim,0.125,1
KO,share,conDim,0.250,1
KO,part,conDim,0.143,1
KO,days,conDim,0.091,1
KO,according,conDim,0.071,1
KO,ice,conDim,0.500,1
KO,ang,conDim,1.000,1
KO,hello,conDim,0.500,1
KO,night,conDim,0.500,1
KO,went,conDim,0.333,1
KO,european,conDim,0.111,1
KO,second,conDim,0.111,1
KO,khan,conDim,1.000,1
MCD,mc donalds,conDim,1.000,2
MCD,mcd,conDim,1.000,1
MCD,mc donalds co.,conDim,1.000,3
MCD,mcdonalds,conDim,1.000,1
MCD,#mcdonalds,conDim,1.000,1
MCD,#mcd,conDim,1.000,1
MCD,mc,conDim,1.000,1
MCD,like,conDim,0.034,1
MCD,re,conDim,0.333,1
MCD,night,conDim,0.500,1
MCD,looking,conDim,0.250,1
MCD,vamp,conDim,1.000,1
MCD,kind,conDim,1.000,1
MCD,chilling,conDim,1.000,1
MCD,bk,conDim,1.000,1
MCD,pro,conDim,1.000,1
MCD,go,conDim,0.053,1
MCD,think,conDim,0.100,1
MCD,time,conDim,0.031,1
MCD,news,conDim,0.056,1
MCD,daily,conDim,0.200,1
MCD,good,conDim,0.056,1
MCD,trades,conDim,1.000,1
MCD,stock,conDim,0.048,1
MCD,stocks,conDim,0.045,1
MCD,get,conDim,0.033,1
MCD,see,conDim,0.040,1
MCD,minutes,conDim,0.333,1
MCD,mom,conDim,1.000,1
MCD,www,conDim,0.333,1
MCD,going,conDim,0.059,1
MCD,right,conDim,0.111,1
MCD,want,conDim,0.250,1
MCD,trading,conDim,0.053,1
MCD,back,conDim,0.043,1
MCD,know,conDim,0.125,1
MCD,near,conDim,0.500,1
MCD,burger,conDim,1.000,1
MCD,best,conDim,0.111,1
MCD,brands,conDim,1.000,1
MCD,need,conDim,0.100,1
MCD,deal,conDim,0.059,1
MCD,food,conDim,1.000,1
MCD,well,conDim,0.053,1
MCD,today,conDim,0.056,1
MCD,private,conDim,1.000,1
MCD,chicken,conDim,1.000,1
MCD,sell,conDim,0.111,1
MCD,smalls,conDim,1.000,1
MCD,please,conDim,1.000,1
MCD,live,conDim,0.111,1
MCD,got,conDim,0.111,1
MCD,tell,conDim,1.000,1
MCD,make,conDim,0.040,1
MCD,studies,conDim,1.000,1
MCD,week,conDim,0.030,1
MCD,amp,conDim,0.043,1
MCD,order,conDim,0.200,1
