internal_ticker,token,token_type,prior_probability,word_count
MCD,way,conDim,0.125,1
MCD,top,conDim,0.048,1
MCD,love,conDim,0.167,1
MCD,kid,conDim,1.000,1
MCD,works,conDim,1.000,1
MCD,fries,conDim,1.000,1
MCD,day,conDim,0.032,1
MCD,be,conDim,1.000,1
MCD,buy,conDim,0.077,1
MCD,odds,conDim,1.000,1
MCD,view,conDim,0.500,1
MCD,indicators,conDim,1.000,1
MCD,theme,conDim,1.000,1
MCD,working,conDim,0.500,1
MCD,song,conDim,1.000,1
MCD,thinking,conDim,1.000,1
MCD,better,conDim,0.250,1
MCD,pay,conDim,0.333,1
MCD,last,conDim,0.033,1
MCD,singing,conDim,1.000,1
MCD,let,conDim,0.250,1
MCD,earnings,conDim,0.071,1
MCD,computer,conDim,0.333,1
MCD,is,conDim,1.000,1
MCD,move,conDim,0.250,1
MCD,inside,conDim,0.500,1
MCD,report,conDim,0.111,1
MCD,analyst,conDim,1.000,1
MCD,html,conDim,1.000,1
MCD,guy,conDim,0.500,1
MCD,broken,conDim,1.000,1
MCD,ng,conDim,1.000,1
MCD,wait,conDim,1.000,1
MCD,went,conDim,0.333,1
MCD,ice,conDim,0.500,1
MCD,scalp,conDim,1.000,1
MCD,momentum,conDim,1.000,1
MCD,living,conDim,1.000,1
MCD,swing,conDim,1.000,1
MCD,voting,conDim,0.250,1
MCD,flurry,conDim,1.000,1
MCD,fast,conDim,1.000,1
NASDAQ100,nasdaq 100,conDim,1.000,2
NASDAQ100,nasdaq100,conDim,1.000,1
NASDAQ100,us nasdaq 100 index,conDim,1.000,4
NASDAQ100,^ixic,conDim,1.000,1
NASDAQ100,#nasdaq100,conDim,1.000,1
NASDAQ100,#nas100,conDim,1.000,1
NASDAQ100,nasdaq,conDim,1.000,1
NASDAQ100,stocks,conDim,0.045,1
NASDAQ100,points,conDim,0.071,1
NASDAQ100,stock,conDim,0.048,1
NASDAQ100,week,conDim,0.030,1
NASDAQ100,flow,conDim,0.200,1
NASDAQ100,inc,conDim,0.083,1
NASDAQ100,market,conDim,0.036,1
NASDAQ100,shares,conDim,0.059,1
NASDAQ100,index,conDim,0.067,1
NASDAQ100,top,conDim,0.048,1
NASDAQ100,day,conDim,0.032,1
NASDAQ100,futures,conDim,0.100,1
NASDAQ100,buy,conDim,0.077,1
NASDAQ100,highs,conDim,1.000,1
NASDAQ100,fell,conDim,0.100,1
NASDAQ100,earnings,conDim,0.071,1
NASDAQ100,rose,conDim,0.083,1
NASDAQ100,investors,conDim,0.053,1
NASDAQ100,york,conDim,0.077,1
NASDAQ100,sell,conDim,0.111,1
NASDAQ100,trading,conDim,0.053,1
NASDAQ100,street,conDim,0.167,1
NASDAQ100,corp,conDim,0.333,1
NASDAQ100,last,conDim,0.033,1
NASDAQ100,ratio,conDim,1.000,1
NASDAQ100,energy,conDim,0.125,1
NASDAQ100,high,conDim,0.048,1
NASDAQ100,investment,conDim,0.125,1
NASDAQ100,data,conDim,0.043,1
NASDAQ100,today,conDim,0.056,1
NASDAQ100,composite,conDim,0.500,1
NASDAQ100,stimulus,conDim,0.125,1
NASDAQ100,companies,conDim,0.059,1
NASDAQ100,lows,conDim,0.500,1
NASDAQ100,exchange,conDim,0.200,1
NASDAQ100,average,conDim,0.091,1
NASDAQ100,lower,conDim,0.143,1
NASDAQ100,volume,conDim,1.000,1
NASDAQ100,markets,conDim,0.059,1
NASDAQ100,closed,conDim,0.500,1
NASDAQ100,future,conDim,0.167,1
NASDAQ100,growth,conDim,0.100,1
NASDAQ100,wall,conDim,0.333,1
NASDAQ100,live,conDim,0.111,1
NASDAQ100,quarter,conDim,0.111,1
NASDAQ100,issues,conDim,1.000,1
NASDAQ100,animated,conDim,0.500,1
NASDAQ100,file,conDim,0.053,1
NASDAQ100,time,conDim,0.031,1
NASDAQ100,sector,conDim,0.333,1
NASDAQ100,mini,conDim,0.500,1
NASDAQ100,amp,conDim,0.043,1
NASDAQ100,trump,conDim,0.056,1
NASDAQ100,photo,conDim,0.050,1
NASDAQ100,price,conDim,0.056,1
NASDAQ100,record,conDim,0.111,1
NASDAQ100,news,conDim,0.056,1
NASDAQ100,weekly,conDim,0.500,1
NASDAQ100,house,conDim,0.091,1
NASDAQ100,indexes,conDim,1.000,1
NASDAQ100,president,conDim,0.053,1
NASDAQ100,sign,conDim,0.500,1
NASDAQ100,technology,conDim,0.111,1
NASDAQ100,pandemic,conDim,0.045,1
NASDAQ100,posted,conDim,1.000,1
NASDAQ100,month,conDim,0.045,1
NASDAQ100,package,conDim,0.167,1
NASDAQ100,group,conDim,0.056,1
NASDAQ100,see,conDim,0.040,1
NASDAQ100,wednesday,conDim,0.500,1
NASDAQ100,first,conDim,0.037,1
NASDAQ100,election,conDim,0.059,1
NASDAQ100,recovery,conDim,0.167,1
NASDAQ100,quarterly,conDim,1.000,1
NASDAQ100,prices,conDim,0.111,1
NASDAQ100,profit,conDim,0.200,1
NASDAQ100,gains,conDim,0.143,1
NASDAQ100,vaccine,conDim,0.111,1
NASDAQ100,single,conDim,1.000,1
NASDAQ100,third,conDim,0.200,1
NASDAQ100,jumped,conDim,0.500,1
NASDAQ100,yields,conDim,0.200,1
NASDAQ100,expectations,conDim,0.333,1
NASDAQ100,added,conDim,0.125,1
NASDAQ100,apple,conDim,0.200,1
NASDAQ100,major,conDim,0.200,1
NASDAQ100,treasury,conDim,0.200,1
NASDAQ100,gained,conDim,0.200,1
NASDAQ100,low,conDim,0.125,1
NASDAQ100,recorded,conDim,1.000,1
NASDAQ100,deal,conDim,0.059,1
NASDAQ100,main,conDim,0.500,1
NASDAQ100,relief,conDim,1.000,1
NFLX,netflix,conDim,1.000,1
NFLX,nflx,conDim,1.000,1
NFLX,netflix inc.,conDim,1.000,2
NFLX,#netflix,conDim,1.000,1
NFLX,#nflx,conDim,1.000,1
NFLX,streaming,conDim,1.000,1
NFLX,people,conDim,0.038,1
NFLX,like,conDim,0.034,1
NFLX,stocks,conDim,0.045,1
NFLX,company,conDim,0.043,1
NFLX,market,conDim,0.036,1
NFLX,time,conDim,0.031,1
NFLX,last,conDim,0.033,1
NFLX,inc,conDim,0.083,1
NFLX,series,conDim,0.500,1
NFLX,week,conDim,0.030,1
NFLX,shares,conDim,0.059,1
NFLX,investors,conDim,0.053,1
NFLX,media,conDim,0.125,1
NFLX,service,conDim,0.250,1
NFLX,revenue,conDim,0.167,1
NFLX,first,conDim,0.037,1
NFLX,tv,conDim,0.500,1
NFLX,stock,conDim,0.048,1
NFLX,movie,conDim,1.000,1
NFLX,pandemic,conDim,0.045,1
NFLX,film,conDim,0.500,1
NFLX,quarter,conDim,0.111,1
NFLX,world,conDim,0.038,1
NFLX,content,conDim,0.333,1
NFLX,month,conDim,0.045,1
NFLX,years,conDim,0.050,1
NFLX,growth,conDim,0.100,1
NFLX,york,conDim,0.077,1
NFLX,see,conDim,0.040,1
NFLX,high,conDim,0.048,1
NFLX,day,conDim,0.032,1
NFLX,companies,conDim,0.059,1
NFLX,according,conDim,0.071,1
NFLX,news,conDim,0.056,1
NFLX,white,conDim,0.167,1
NFLX,points,conDim,0.071,1
NFLX,back,conDim,0.043,1
NFLX,premium,conDim,1.000,1
NFLX,earnings,conDim,0.071,1
NFLX,get,conDim,0.033,1
NFLX,photo,conDim,0.050,1
NFLX,make,conDim,0.040,1
NFLX,third,conDim,0.200,1
NFLX,file,conDim,0.053,1
NFLX,top,conDim,0.048,1
NFLX,watch,conDim,0.167,1
NFLX,says,conDim,0.100,1
NFLX,including,conDim,0.100,1
NFLX,live,conDim,0.111,1
NFLX,chief,conDim,0.067,1
NFLX,spy,conDim,0.143,1
NFLX,still,conDim,0.043,1
NFLX,president,conDim,0.053,1
NFLX,google,conDim,0.125,1
NFLX,group,conDim,0.056,1
NFLX,shows,conDim,1.000,1
NFLX,video,conDim,0.167,1
NFLX,index,conDim,0.067,1
NFLX,home,conDim,0.125,1
NFLX,amazon,conDim,0.167,1
NFLX,sales,conDim,0.143,1
NFLX,show,conDim,0.500,1
NFLX,subscribers,conDim,0.500,1
NFLX,stimulus,conDim,0.125,1
NFLX,election,conDim,0.059,1
NFLX,markets,conDim,0.059,1
NFLX,hit,conDim,0.167,1
NFLX,data,conDim,0.043,1
NFLX,social,conDim,0.200,1
NFLX,even,conDim,0.059,1
NFLX,go,conDim,0.053,1
NFLX,family,conDim,0.500,1
NFLX,going,conDim,0.059,1
NFLX,best,conDim,0.111,1
NFLX,business,conDim,0.067,1
NFLX,deal,conDim,0.059,1
NFLX,movies,conDim,1.000,1
NFLX,months,conDim,0.143,1
NFLX,house,conDim,0.091,1
NFLX,rose,conDim,0.083,1
NFLX,way,conDim,0.125,1
NFLX,trump,conDim,0.056,1
NFLX,life,conDim,0.333,1
NFLX,trade,conDim,0.062,1
NFLX,made,conDim,0.250,1
NFLX,buy,conDim,0.077,1
NFLX,good,conDim,0.056,1
NFLX,trading,conDim,0.053,1
NFLX,work,conDim,0.067,1
NFLX,well,conDim,0.053,1
NFLX,government,conDim,0.067,1
NFLX,september,conDim,1.000,1
NFLX,films,conDim,1.000,1
NFLX,average,conDim,0.091,1
NK225,nikkei 225,conDim,1.000,2
NK225,nk225,conDim,1.000,1
NK225,japanese nikkei index,conDim,1.000,3
NK225,^n225,conDim,1.000,1
NK225,nikkei225,conDim,1.000,1
NK225,nikkei,conDim,1.000,1
NK225,#nikkei225,conDim,1.000,1
NK225,#nk225,conDim,1.000,1
NK225,#nikkei,conDim,1.000,1
NK225,rose,conDim,0.083,1
NK225,stocks,conDim,0.045,1
NK225,index,conDim,0.067,1
NK225,japan,conDim,0.333,1
NK225,dollar,conDim,0.100,1
NK225,day,conDim,0.032,1
NK225,markets,conDim,0.059,1
NK225,fell,conDim,0.100,1
NK225,shares,conDim,0.059,1
NK225,futures,conDim,0.100,1
NK225,gains,conDim,0.143,1
NK225,week,conDim,0.030,1
NK225,market,conDim,0.036,1
NK225,gained,conDim,0.200,1
NK225,investors,conDim,0.053,1
NK225,york,conDim,0.077,1
NK225,high,conDim,0.048,1
NK225,data,conDim,0.043,1
NK225,prices,conDim,0.111,1
NK225,vaccine,conDim,0.111,1
NK225,crude,conDim,0.250,1
NK225,stock,conDim,0.048,1
NK225,asia,conDim,0.500,1
NK225,european,conDim,0.111,1
NK225,last,conDim,0.033,1
NK225,tuesday,conDim,0.200,1
NK225,stimulus,conDim,0.125,1
NK225,rising,conDim,0.250,1
NK225,points,conDim,0.071,1
NK225,earnings,conDim,0.071,1
NK225,yield,conDim,0.333,1
NK225,barrel,conDim,0.333,1
NK225,yields,conDim,0.200,1
NK225,world,conDim,0.038,1
NK225,record,conDim,0.111,1
NK225,oil,conDim,0.111,1
NK225,pandemic,conDim,0.045,1
NK225,average,conDim,0.091,1
NK225,lower,conDim,0.143,1
NK225,japanese,conDim,1.000,1
NK225,election,conDim,0.059,1
NK225,hit,conDim,0.167,1
NK225,news,conDim,0.056,1
NK225,treasury,conDim,0.200,1
NK225,gold,conDim,0.100,1
NK225,asian,conDim,0.500,1
NK225,street,conDim,0.167,1
NK225,trading,conDim,0.053,1
NK225,helped,conDim,1.000,1
NK225,month,conDim,0.045,1
NK225,trade,conDim,0.062,1
NK225,added,conDim,0.125,1
NK225,benchmark,conDim,0.500,1
NK225,major,conDim,0.200,1
NK225,dropped,conDim,0.500,1
NK225,inc,conDim,0.083,1
NK225,bond,conDim,0.250,1
NK225,trump,conDim,0.056,1
NK225,monday,conDim,0.500,1
NK225,bank,conDim,0.111,1
NK225,package,conDim,0.167,1
NK225,sentiment,conDim,0.500,1
NK225,months,conDim,0.143,1
NK225,brent,conDim,0.500,1
NK225,second,conDim,0.111,1
NK225,positive,conDim,0.200,1
NK225,chief,conDim,0.067,1
NK225,expectations,conDim,0.333,1
NK225,price,conDim,0.056,1
NK225,risk,conDim,0.125,1
NK225,back,conDim,0.043,1
NK225,jumped,conDim,0.500,1
NK225,states,conDim,0.067,1
NK225,china,conDim,0.167,1
NK225,wall,conDim,0.333,1
NK225,economy,conDim,0.167,1
NK225,deal,conDim,0.059,1
NK225,recovery,conDim,0.167,1
NK225,investor,conDim,1.000,1
NK225,end,conDim,0.143,1
NK225,hitting,conDim,1.000,1
NK225,numbers,conDim,1.000,1
NK225,exchange,conDim,0.200,1
NK225,strategist,conDim,1.000,1
NK225,hopes,conDim,1.000,1
NK225,currencies,conDim,0.333,1
NK225,president,conDim,0.053,1
NK225,optimism,conDim,1.000,1
NK225,cases,conDim,0.167,1
NK225,forecasts,conDim,1.000,1
NK225,outside,conDim,1.000,1
ORCL,oracle,conDim,1.000,1
ORCL,orcl,conDim,1.000,1
ORCL,oracle corp.,conDim,1.000,2
ORCL,#oracle,conDim,1.000,1
ORCL,#orcl,conDim,1.000,1
ORCL,flow,conDim,0.200,1
ORCL,google,conDim,0.125,1
ORCL,top,conDim,0.048,1
ORCL,buy,conDim,0.077,1
ORCL,sell,conDim,0.111,1
ORCL,court,conDim,0.167,1
ORCL,amp,conDim,0.043,1
ORCL,inc,conDim,0.083,1
ORCL,today,conDim,0.056,1
ORCL,price,conDim,0.056,1
ORCL,trump,conDim,0.056,1
ORCL,technology,conDim,0.111,1
ORCL,software,conDim,0.333,1
ORCL,company,conDim,0.043,1
ORCL,time,conDim,0.031,1
ORCL,use,conDim,0.111,1
ORCL,government,conDim,0.067,1
ORCL,week,conDim,0.030,1
ORCL,sap,conDim,0.333,1
ORCL,deal,conDim,0.059,1
ORCL,data,conDim,0.043,1
ORCL,last,conDim,0.033,1
ORCL,like,conDim,0.034,1
ORCL,raised,conDim,0.500,1
ORCL,get,conDim,0.033,1
ORCL,including,conDim,0.100,1
ORCL,sector,conDim,0.333,1
ORCL,corp,conDim,0.333,1
ORCL,day,conDim,0.032,1
ORCL,stocks,conDim,0.045,1
ORCL,companies,conDim,0.059,1
ORCL,market,conDim,0.036,1
ORCL,president,conDim,0.053,1
ORCL,justice,conDim,0.333,1
ORCL,search,conDim,0.250,1
ORCL,short,conDim,0.125,1
ORCL,take,conDim,0.062,1
ORCL,stock,conDim,0.048,1
ORCL,states,conDim,0.067,1
ORCL,see,conDim,0.040,1
ORCL,first,conDim,0.037,1
ORCL,according,conDim,0.071,1
ORCL,advertising,conDim,0.500,1
ORCL,election,conDim,0.059,1
ORCL,china,conDim,0.167,1
ORCL,job,conDim,0.250,1
ORCL,platform,conDim,0.500,1
ORCL,united,conDim,0.083,1
ORCL,business,conDim,0.067,1
ORCL,administration,conDim,0.500,1
ORCL,work,conDim,0.067,1
ORCL,users,conDim,0.250,1
ORCL,high,conDim,0.048,1
ORCL,case,conDim,0.500,1
ORCL,fell,conDim,0.100,1
ORCL,department,conDim,0.250,1
ORCL,term,conDim,0.200,1
ORCL,committee,conDim,1.000,1
ORCL,industry,conDim,0.167,1
ORCL,season,conDim,0.500,1
ORCL,using,conDim,0.500,1
ORCL,years,conDim,0.050,1
ORCL,news,conDim,0.056,1
ORCL,photo,conDim,0.050,1
ORCL,file,conDim,0.053,1
ORCL,people,conDim,0.038,1
ORCL,cloud,conDim,0.250,1
ORCL,due,conDim,0.333,1
ORCL,key,conDim,0.250,1
ORCL,make,conDim,0.040,1
ORCL,state,conDim,0.083,1
ORCL,group,conDim,0.056,1
ORCL,video,conDim,0.167,1
ORCL,support,conDim,0.100,1
ORCL,cases,conDim,0.167,1
ORCL,average,conDim,0.091,1
ORCL,go,conDim,0.053,1
ORCL,report,conDim,0.111,1
ORCL,energy,conDim,0.125,1
ORCL,shares,conDim,0.059,1
ORCL,pandemic,conDim,0.045,1
ORCL,trading,conDim,0.053,1
ORCL,trade,conDim,0.062,1
ORCL,team,conDim,0.143,1
ORCL,help,conDim,0.083,1
ORCL,comment,conDim,0.200,1
ORCL,chinese,conDim,0.200,1
ORCL,order,conDim,0.200,1
ORCL,long,conDim,0.048,1
ORCL,ruling,conDim,1.000,1
ORCL,shop,conDim,0.500,1
ORCL,power,conDim,0.100,1
ORCL,says,conDim,0.100,1
ORCL,tuesday,conDim,0.200,1
ORCL,chief,conDim,0.067,1
PFE,pfizer,conDim,1.000,1
PFE,pfe,conDim,1.000,1
PFE,pfizer inc.,conDim,1.000,2
PFE,#pfizer,conDim,1.000,1
PFE,#pfe,conDim,1.000,1
PFE,vaccine,conDim,0.111,1
PFE,week,conDim,0.030,1
PFE,vaccines,conDim,1.000,1
PFE,doses,conDim,1.000,1
PFE,earnings,conDim,0.071,1
PFE,people,conDim,0.038,1
PFE,first,conDim,0.037,1
PFE,health,conDim,0.250,1
PFE,ba,conDim,0.250,1
PFE,amd,conDim,1.000,1
PFE,data,conDim,0.043,1
PFE,shop,conDim,0.500,1
PFE,ge,conDim,0.250,1
PFE,trial,conDim,1.000,1
PFE,government,conDim,0.067,1
PFE,last,conDim,0.033,1
PFE,news,conDim,0.056,1
PFE,mrna,conDim,1.000,1
PFE,states,conDim,0.067,1
PFE,day,conDim,0.032,1
PFE,country,conDim,0.111,1
PFE,pandemic,conDim,0.045,1
PFE,photo,conDim,0.050,1
PFE,file,conDim,0.053,1
PFE,month,conDim,0.045,1
PFE,world,conDim,0.038,1
PFE,cases,conDim,0.167,1
PFE,trials,conDim,1.000,1
PFE,inc,conDim,0.083,1
PFE,countries,conDim,0.333,1
PFE,use,conDim,0.111,1
PFE,vaccination,conDim,1.000,1
PFE,european,conDim,0.111,1
PFE,shot,conDim,1.000,1
PFE,second,conDim,0.111,1
PFE,minister,conDim,0.250,1
PFE,united,conDim,0.083,1
PFE,company,conDim,0.043,1
PFE,told,conDim,0.100,1
PFE,end,conDim,0.143,1
PFE,high,conDim,0.048,1
PFE,markets,conDim,0.059,1
PFE,approval,conDim,1.000,1
PFE,results,conDim,1.000,1
PFE,shots,conDim,1.000,1
PFE,stocks,conDim,0.045,1
PFE,get,conDim,0.033,1
PFE,emergency,conDim,1.000,1
PFE,risk,conDim,0.125,1
PFE,monday,conDim,0.500,1
PFE,time,conDim,0.031,1
PFE,disease,conDim,1.000,1
PFE,medical,conDim,1.000,1
PFE,market,conDim,0.036,1
PFE,weeks,conDim,0.500,1
PFE,virus,conDim,1.000,1
PFE,companies,conDim,0.059,1
PFE,investors,conDim,0.053,1
PFE,dollar,conDim,0.100,1
PFE,study,conDim,0.500,1
PFE,rose,conDim,0.083,1
PFE,infections,conDim,1.000,1
PFE,shares,conDim,0.059,1
PFE,stage,conDim,1.000,1
PFE,months,conDim,0.143,1
PFE,japan,conDim,0.333,1
PFE,days,conDim,0.091,1
PFE,still,conDim,0.043,1
PFE,start,conDim,0.200,1
PFE,stock,conDim,0.048,1
PFE,supply,conDim,0.250,1
PFE,president,conDim,0.053,1
PFE,well,conDim,0.053,1
PFE,top,conDim,0.048,1
PFE,population,conDim,1.000,1
PFE,spy,conDim,0.143,1
PFE,phase,conDim,1.000,1
PFE,including,conDim,0.100,1
PFE,drug,conDim,1.000,1
PFE,tuesday,conDim,0.200,1
PFE,oil,conDim,0.111,1
PFE,received,conDim,1.000,1
PFE,workers,conDim,0.333,1
PFE,developed,conDim,1.000,1
PFE,german,conDim,1.000,1
PFE,reported,conDim,1.000,1
PFE,group,conDim,0.056,1
PFE,public,conDim,0.200,1
PFE,state,conDim,0.083,1
PFE,gains,conDim,0.143,1
PFE,according,conDim,0.071,1
PFE,yield,conDim,0.333,1
PFE,record,conDim,0.111,1
PFE,south,conDim,1.000,1
PFE,like,conDim,0.034,1
PG,p&g,conDim,1.000,1
PG,pg,conDim,1.000,1
PG,procter and gamble co.,conDim,1.000,4
PG,proctergamble,conDim,1.000,1
PG,#proctergamble,conDim,1.000,1
PG,#procterandgamble #pg,conDim,1.000,2
PG,share,conDim,0.250,1
PG,amp,conDim,0.043,1
PG,destination,conDim,1.000,1
PG,wan,conDim,0.500,1
PG,ill,conDim,1.000,1
PG,son,conDim,1.000,1
PG,eat,conDim,1.000,1
PG,stand,conDim,1.000,1
PG,day,conDim,0.032,1
PG,gods,conDim,1.000,1
PG,gospel,conDim,1.000,1
PG,week,conDim,0.030,1
PG,great,conDim,0.250,1
PG,make,conDim,0.040,1
PG,trumps,conDim,1.000,1
PG,go,conDim,0.053,1
PG,mr,conDim,1.000,1
PG,gas,conDim,0.333,1
PG,like,conDim,0.034,1
PG,promise,conDim,1.000,1
PG,manufacturing,conDim,1.000,1
PG,centerpiece,conDim,1.000,1
PG,tampax,conDim,1.000,1
PG,power,conDim,0.100,1
PG,month,conDim,0.045,1
PG,el,conDim,1.000,1
PG,good,conDim,0.056,1
PG,demand,conDim,0.143,1
PG,photo,conDim,0.050,1
PG,exports,conDim,1.000,1
PG,total,conDim,0.333,1
PG,current,conDim,0.500,1
PG,remember,conDim,1.000,1
PG,todays,conDim,1.000,1
PG,time,conDim,0.031,1
PG,man,conDim,0.333,1
PG,get,conDim,0.033,1
PG,play,conDim,0.333,1
PG,last,conDim,0.033,1
PG,people,conDim,0.038,1
PG,today,conDim,0.056,1
PG,joke,conDim,1.000,1
PG,hub,conDim,1.000,1
PG,fire,conDim,0.500,1
PG,sarcasm,conDim,1.000,1
PG,first,conDim,0.037,1
PG,lyrics,conDim,1.000,1
PG,prices,conDim,0.111,1
PG,editorial,conDim,1.000,1
PG,love,conDim,0.167,1
PG,lh,conDim,1.000,1
PG,ideology,conDim,1.000,1
PG,products,conDim,1.000,1
PG,got,conDim,0.111,1
PG,see,conDim,0.040,1
PG,know,conDim,0.125,1
PG,fans,conDim,1.000,1
PG,company,conDim,0.043,1
PG,way,conDim,0.125,1
PG,special,conDim,1.000,1
PG,long,conDim,0.048,1
PG,black,conDim,0.250,1
PG,want,conDim,0.250,1
PG,days,conDim,0.091,1
PG,risk,conDim,0.125,1
PG,much,conDim,0.062,1
PG,trump,conDim,0.056,1
PG,average,conDim,0.091,1
PG,weather,conDim,1.000,1
PG,supply,conDim,0.250,1
PG,natural,conDim,1.000,1
PG,trip,conDim,1.000,1
PG,wednesday,conDim,0.500,1
PG,puts,conDim,1.000,1
PG,house,conDim,0.091,1
PG,appear,conDim,1.000,1
PG,introducing,conDim,1.000,1
PG,let,conDim,0.250,1
PG,plant,conDim,0.500,1
PG,latest,conDim,0.143,1
PG,back,conDim,0.043,1
PG,best,conDim,0.111,1
PG,years,conDim,0.050,1
PG,world,conDim,0.038,1
PG,boycott,conDim,1.000,1
PG,york,conDim,0.077,1
PG,say,conDim,0.100,1
PG,family,conDim,0.500,1
PG,atlantis,conDim,1.000,1
PG,part,conDim,0.143,1
PG,going,conDim,0.059,1
PG,look,conDim,0.143,1
PG,right,conDim,0.111,1
PG,states,conDim,0.067,1
SP500,sp 500,conDim,1.000,2
SP500,sp500,conDim,1.000,1
SP500,us sp 500 index,conDim,1.000,4
SP500,^gspc,conDim,1.000,1
SP500,spx,conDim,1.000,1
SP500,#sp500,conDim,1.000,1
SP500,#spx,conDim,1.000,1
SP500,sp,conDim,1.000,1
SP500,amp,conDim,0.043,1
SP500,stocks,conDim,0.045,1
SP500,market,conDim,0.036,1
SP500,stock,conDim,0.048,1
SP500,spy,conDim,0.143,1
SP500,futures,conDim,0.100,1
SP500,trading,conDim,0.053,1
SP500,flow,conDim,0.200,1
SP500,top,conDim,0.048,1
SP500,term,conDim,0.200,1
SP500,buy,conDim,0.077,1
