internal_ticker,token,token_type,prior_probability,word_count
SP500,today,conDim,0.056,1
SP500,day,conDim,0.032,1
SP500,week,conDim,0.030,1
SP500,pips,conDim,0.500,1
SP500,free,conDim,0.200,1
SP500,index,conDim,0.067,1
SP500,gold,conDim,0.100,1
SP500,sell,conDim,0.111,1
SP500,lego,conDim,1.000,1
SP500,chart,conDim,0.200,1
SP500,short,conDim,0.125,1
SP500,profit,conDim,0.200,1
SP500,markets,conDim,0.059,1
SP500,keep,conDim,0.500,1
SP500,like,conDim,0.034,1
SP500,join,conDim,0.200,1
SP500,set,conDim,0.500,1
SP500,signals,conDim,0.500,1
SP500,election,conDim,0.059,1
SP500,investment,conDim,0.125,1
SP500,release,conDim,1.000,1
SP500,inclusion,conDim,1.000,1
SP500,daily,conDim,0.200,1
SP500,trade,conDim,0.062,1
SP500,earnings,conDim,0.071,1
SP500,performance,conDim,1.000,1
SP500,see,conDim,0.040,1
SP500,points,conDim,0.071,1
SP500,long,conDim,0.048,1
SP500,target,conDim,0.500,1
SP500,price,conDim,0.056,1
SP500,tesla,conDim,0.500,1
SP500,levels,conDim,0.500,1
SP500,high,conDim,0.048,1
SP500,support,conDim,0.100,1
SP500,hit,conDim,0.167,1
SP500,uncertainty,conDim,1.000,1
SP500,watch,conDim,0.167,1
SP500,analysis,conDim,0.250,1
SP500,time,conDim,0.031,1
SP500,stimulus,conDim,0.125,1
SP500,still,conDim,0.043,1
SP500,future,conDim,0.167,1
SP500,teslas,conDim,1.000,1
SP500,check,conDim,0.250,1
SP500,back,conDim,0.043,1
SP500,animated,conDim,0.500,1
SP500,record,conDim,0.111,1
SP500,vs,conDim,0.333,1
SP500,es,conDim,0.500,1
SP500,low,conDim,0.125,1
SP500,lower,conDim,0.143,1
SP500,post,conDim,0.200,1
SP500,weekly,conDim,0.500,1
SP500,list,conDim,0.500,1
SP500,happening,conDim,0.500,1
SP500,dollars,conDim,1.000,1
SP500,oct,conDim,1.000,1
SP500,mini,conDim,0.500,1
SP500,correlation,conDim,1.000,1
SP500,good,conDim,0.056,1
SP500,billions,conDim,0.500,1
SP500,trump,conDim,0.056,1
SP500,flowing,conDim,1.000,1
SP500,date,conDim,0.500,1
SP500,average,conDim,0.091,1
SP500,bull,conDim,1.000,1
SP500,current,conDim,0.500,1
SP500,starting,conDim,1.000,1
SP500,right,conDim,0.111,1
SP500,deal,conDim,0.059,1
SP500,large,conDim,0.333,1
SP500,get,conDim,0.033,1
SP500,risk,conDim,0.125,1
SP500,close,conDim,0.250,1
SP500,investors,conDim,0.053,1
SP500,look,conDim,0.143,1
SP500,volatility,conDim,0.500,1
SP500,well,conDim,0.053,1
SP500,days,conDim,0.091,1
SP500,medium,conDim,1.000,1
TSLA,tesla,conDim,0.500,1
TSLA,tsla,conDim,1.000,1
TSLA,tesla inc.,conDim,1.000,2
TSLA,#tesla,conDim,1.000,1
TSLA,#tsla,conDim,1.000,1
TSLA,#elonmusk,conDim,1.000,1
TSLA,#teslamotors,conDim,1.000,1
TSLA,#teslamodel,conDim,1.000,1
TSLA,#teslamodels,conDim,1.000,1
TSLA,market,conDim,0.036,1
TSLA,car,conDim,0.500,1
TSLA,stock,conDim,0.048,1
TSLA,electric,conDim,0.333,1
TSLA,company,conDim,0.043,1
TSLA,shares,conDim,0.059,1
TSLA,week,conDim,0.030,1
TSLA,stocks,conDim,0.045,1
TSLA,investors,conDim,0.053,1
TSLA,last,conDim,0.033,1
TSLA,model,conDim,0.500,1
TSLA,battery,conDim,1.000,1
TSLA,musk,conDim,1.000,1
TSLA,cars,conDim,0.500,1
TSLA,years,conDim,0.050,1
TSLA,time,conDim,0.031,1
TSLA,high,conDim,0.048,1
TSLA,vehicles,conDim,0.333,1
TSLA,price,conDim,0.056,1
TSLA,investment,conDim,0.125,1
TSLA,inc,conDim,0.083,1
TSLA,like,conDim,0.034,1
TSLA,production,conDim,0.200,1
TSLA,driving,conDim,1.000,1
TSLA,china,conDim,0.167,1
TSLA,companies,conDim,0.059,1
TSLA,index,conDim,0.067,1
TSLA,first,conDim,0.037,1
TSLA,day,conDim,0.032,1
TSLA,vehicle,conDim,0.333,1
TSLA,record,conDim,0.111,1
TSLA,sales,conDim,0.143,1
TSLA,people,conDim,0.038,1
TSLA,month,conDim,0.045,1
TSLA,markets,conDim,0.059,1
TSLA,trading,conDim,0.053,1
TSLA,full,conDim,1.000,1
TSLA,chief,conDim,0.067,1
TSLA,think,conDim,0.100,1
TSLA,make,conDim,0.040,1
TSLA,file,conDim,0.053,1
TSLA,quarter,conDim,0.111,1
TSLA,data,conDim,0.043,1
TSLA,photo,conDim,0.050,1
TSLA,buy,conDim,0.077,1
TSLA,growth,conDim,0.100,1
TSLA,see,conDim,0.040,1
TSLA,world,conDim,0.038,1
TSLA,long,conDim,0.048,1
TSLA,self,conDim,1.000,1
TSLA,news,conDim,0.056,1
TSLA,rose,conDim,0.083,1
TSLA,value,conDim,0.500,1
TSLA,amp,conDim,0.043,1
TSLA,going,conDim,0.059,1
TSLA,spy,conDim,0.143,1
TSLA,energy,conDim,0.125,1
TSLA,technology,conDim,0.111,1
TSLA,revenue,conDim,0.167,1
TSLA,beta,conDim,1.000,1
TSLA,still,conDim,0.043,1
TSLA,dollar,conDim,0.100,1
TSLA,get,conDim,0.033,1
TSLA,earnings,conDim,0.071,1
TSLA,trade,conDim,0.062,1
TSLA,according,conDim,0.071,1
TSLA,test,conDim,0.500,1
TSLA,demand,conDim,0.143,1
TSLA,much,conDim,0.062,1
TSLA,today,conDim,0.056,1
TSLA,money,conDim,0.200,1
TSLA,even,conDim,0.059,1
TSLA,fund,conDim,1.000,1
TSLA,take,conDim,0.062,1
TSLA,short,conDim,0.125,1
TSLA,well,conDim,0.053,1
TSLA,sell,conDim,0.111,1
TSLA,major,conDim,0.200,1
TSLA,industry,conDim,0.167,1
TSLA,gains,conDim,0.143,1
TSLA,top,conDim,0.048,1
TSLA,analysts,conDim,0.167,1
TSLA,ev,conDim,0.500,1
TSLA,added,conDim,0.125,1
TSLA,profit,conDim,0.200,1
TSLA,asset,conDim,1.000,1
TSLA,says,conDim,0.100,1
TSLA,report,conDim,0.111,1
TSLA,batteries,conDim,1.000,1
TSLA,pandemic,conDim,0.045,1
TSLA,currency,conDim,1.000,1
TWTR,twitter,conDim,0.333,1
TWTR,twtr,conDim,1.000,1
TWTR,twitter inc.,conDim,1.000,2
TWTR,#twtr,conDim,1.000,1
TWTR,trump,conDim,0.056,1
TWTR,people,conDim,0.038,1
TWTR,president,conDim,0.053,1
TWTR,last,conDim,0.033,1
TWTR,government,conDim,0.067,1
TWTR,time,conDim,0.031,1
TWTR,like,conDim,0.034,1
TWTR,first,conDim,0.037,1
TWTR,election,conDim,0.059,1
TWTR,house,conDim,0.091,1
TWTR,media,conDim,0.125,1
TWTR,day,conDim,0.032,1
TWTR,week,conDim,0.030,1
TWTR,pandemic,conDim,0.045,1
TWTR,world,conDim,0.038,1
TWTR,company,conDim,0.043,1
TWTR,state,conDim,0.083,1
TWTR,photo,conDim,0.050,1
TWTR,minister,conDim,0.250,1
TWTR,police,conDim,0.500,1
TWTR,back,conDim,0.043,1
TWTR,news,conDim,0.056,1
TWTR,get,conDim,0.033,1
TWTR,social,conDim,0.200,1
TWTR,white,conDim,0.167,1
TWTR,told,conDim,0.100,1
TWTR,states,conDim,0.067,1
TWTR,file,conDim,0.053,1
TWTR,years,conDim,0.050,1
TWTR,united,conDim,0.083,1
TWTR,including,conDim,0.100,1
TWTR,companies,conDim,0.059,1
TWTR,even,conDim,0.059,1
TWTR,says,conDim,0.100,1
TWTR,still,conDim,0.043,1
TWTR,country,conDim,0.111,1
TWTR,group,conDim,0.056,1
TWTR,public,conDim,0.200,1
TWTR,according,conDim,0.071,1
TWTR,make,conDim,0.040,1
TWTR,former,conDim,0.167,1
TWTR,support,conDim,0.100,1
TWTR,image,conDim,0.500,1
TWTR,well,conDim,0.053,1
TWTR,republican,conDim,1.000,1
TWTR,health,conDim,0.250,1
TWTR,take,conDim,0.062,1
TWTR,say,conDim,0.100,1
TWTR,campaign,conDim,0.333,1
TWTR,positive,conDim,0.200,1
TWTR,going,conDim,0.059,1
TWTR,month,conDim,0.045,1
TWTR,much,conDim,0.062,1
TWTR,national,conDim,0.167,1
TWTR,market,conDim,0.036,1
TWTR,work,conDim,0.067,1
TWTR,days,conDim,0.091,1
TWTR,long,conDim,0.048,1
TWTR,home,conDim,0.125,1
TWTR,party,conDim,0.500,1
TWTR,chief,conDim,0.067,1
TWTR,way,conDim,0.125,1
TWTR,vaccine,conDim,0.111,1
TWTR,city,conDim,0.200,1
TWTR,second,conDim,0.111,1
TWTR,go,conDim,0.053,1
TWTR,business,conDim,0.067,1
TWTR,statement,conDim,0.333,1
TWTR,court,conDim,0.167,1
TWTR,help,conDim,0.083,1
TWTR,images,conDim,1.000,1
TWTR,cases,conDim,0.167,1
TWTR,months,conDim,0.143,1
TWTR,old,conDim,0.250,1
TWTR,york,conDim,0.077,1
TWTR,data,conDim,0.043,1
TWTR,team,conDim,0.143,1
TWTR,part,conDim,0.143,1
TWTR,prime,conDim,0.250,1
TWTR,see,conDim,0.040,1
TWTR,deal,conDim,0.059,1
TWTR,good,conDim,0.056,1
TWTR,top,conDim,0.048,1
TWTR,investors,conDim,0.053,1
TWTR,post,conDim,0.200,1
TWTR,end,conDim,0.143,1
TWTR,think,conDim,0.100,1
TWTR,right,conDim,0.111,1
TWTR,high,conDim,0.048,1
TWTR,law,conDim,0.250,1
TWTR,made,conDim,0.250,1
TWTR,need,conDim,0.100,1
TWTR,power,conDim,0.100,1
TWTR,saying,conDim,1.000,1
TWTR,video,conDim,0.167,1
TWTR,military,conDim,0.500,1
USDINDEX,usd index,conDim,1.000,2
USDINDEX,usdindex,conDim,1.000,1
USDINDEX,us dollar index,conDim,1.000,3
USDINDEX,dx-y.nyb,conDim,1.000,1
USDINDEX,#usdindex,conDim,1.000,1
USDINDEX,usdx,conDim,1.000,1
USDINDEX,today,conDim,0.056,1
USDINDEX,help,conDim,0.083,1
USDINDEX,local,conDim,1.000,1
USDINDEX,raised,conDim,0.500,1
USDINDEX,reach,conDim,0.333,1
USDINDEX,goal,conDim,0.500,1
USDINDEX,index,conDim,0.067,1
USDINDEX,price,conDim,0.056,1
USDINDEX,rub,conDim,1.000,1
USDINDEX,trading,conDim,0.053,1
USDINDEX,dollar,conDim,0.100,1
USDINDEX,market,conDim,0.036,1
USDINDEX,cad,conDim,1.000,1
USDINDEX,trade,conDim,0.062,1
USDINDEX,area,conDim,0.500,1
USDINDEX,members,conDim,1.000,1
USDINDEX,indices,conDim,0.333,1
USDINDEX,world,conDim,0.038,1
USDINDEX,waves,conDim,1.000,1
USDINDEX,showing,conDim,0.500,1
USDINDEX,minimum,conDim,1.000,1
USDINDEX,lows,conDim,0.500,1
USDINDEX,see,conDim,0.040,1
USDINDEX,week,conDim,0.030,1
USDINDEX,milestone,conDim,1.000,1
USDINDEX,close,conDim,0.250,1
USDINDEX,still,conDim,0.043,1
USDINDEX,shirt,conDim,0.500,1
USDINDEX,dynamic,conDim,1.000,1
USDINDEX,session,conDim,0.500,1
USDINDEX,vs,conDim,0.333,1
USDINDEX,short,conDim,0.125,1
USDINDEX,platinum,conDim,1.000,1
USDINDEX,get,conDim,0.033,1
USDINDEX,start,conDim,0.200,1
USDINDEX,dynamics,conDim,1.000,1
USDINDEX,good,conDim,0.056,1
USDINDEX,low,conDim,0.125,1
USDINDEX,instrument,conDim,1.000,1
USDINDEX,happening,conDim,0.500,1
USDINDEX,extreme,conDim,1.000,1
USDINDEX,like,conDim,0.034,1
USDINDEX,long,conDim,0.048,1
USDINDEX,amp,conDim,0.043,1
USDINDEX,time,conDim,0.031,1
USDINDEX,chart,conDim,0.200,1
USDINDEX,hour,conDim,0.500,1
USDINDEX,euro,conDim,0.500,1
USDINDEX,areas,conDim,1.000,1
USDINDEX,latest,conDim,0.143,1
USDINDEX,remain,conDim,1.000,1
USDINDEX,day,conDim,0.032,1
USDINDEX,range,conDim,0.500,1
USDINDEX,stocks,conDim,0.045,1
USDINDEX,yen,conDim,0.500,1
USDINDEX,explained,conDim,1.000,1
USDINDEX,weakness,conDim,1.000,1
USDINDEX,offer,conDim,0.500,1
USDINDEX,futures,conDim,0.100,1
USDINDEX,idea,conDim,1.000,1
USDINDEX,entry,conDim,1.000,1
USDINDEX,support,conDim,0.100,1
USDINDEX,bounce,conDim,1.000,1
USDINDEX,welcome,conDim,1.000,1
USDINDEX,negative,conDim,1.000,1
USDINDEX,morning,conDim,0.500,1
USDINDEX,side,conDim,0.500,1
USDINDEX,last,conDim,0.033,1
USDINDEX,right,conDim,0.111,1
USDINDEX,month,conDim,0.045,1
USDINDEX,token,conDim,0.500,1
USDINDEX,group,conDim,0.056,1
USDINDEX,scores,conDim,1.000,1
USDINDEX,bunker,conDim,1.000,1
USDINDEX,clear,conDim,1.000,1
USDINDEX,prices,conDim,0.111,1
USDINDEX,finals,conDim,1.000,1
USDINDEX,charity,conDim,1.000,1
USDINDEX,york,conDim,0.077,1
USDINDEX,whole,conDim,0.333,1
USDINDEX,fee,conDim,1.000,1
USDINDEX,donation,conDim,1.000,1
USDINDEX,main,conDim,0.500,1
USDINDEX,record,conDim,0.111,1
USDINDEX,move,conDim,0.250,1
USDINDEX,turkish,conDim,1.000,1
USDINDEX,daily,conDim,0.200,1
USDINDEX,setting,conDim,1.000,1
USDINDEX,stay,conDim,0.500,1
USDINDEX,lira,conDim,1.000,1
USDINDEX,consists,conDim,1.000,1
USDINDEX,traders,conDim,0.500,1
USDINDEX,funding,conDim,1.000,1
USDINDEX,remains,conDim,1.000,1
VIX,vix,conDim,1.000,1
VIX,volatility index,conDim,1.000,2
VIX,^vix,conDim,1.000,1
VIX,#vix,conDim,1.000,1
VIX,python,conDim,1.000,1
VIX,market,conDim,0.036,1
VIX,spy,conDim,0.143,1
VIX,week,conDim,0.030,1
VIX,volatility,conDim,0.500,1
VIX,time,conDim,0.031,1
VIX,like,conDim,0.034,1
VIX,amp,conDim,0.043,1
VIX,futures,conDim,0.100,1
VIX,election,conDim,0.059,1
VIX,get,conDim,0.033,1
VIX,stocks,conDim,0.045,1
VIX,life,conDim,0.333,1
VIX,ge,conDim,0.250,1
VIX,gold,conDim,0.100,1
VIX,index,conDim,0.067,1
VIX,day,conDim,0.032,1
VIX,stock,conDim,0.048,1
VIX,trading,conDim,0.053,1
VIX,people,conDim,0.038,1
VIX,today,conDim,0.056,1
VIX,good,conDim,0.056,1
VIX,open,conDim,0.167,1
VIX,markets,conDim,0.059,1
VIX,see,conDim,0.040,1
VIX,know,conDim,0.125,1
VIX,points,conDim,0.071,1
VIX,short,conDim,0.125,1
VIX,high,conDim,0.048,1
VIX,long,conDim,0.048,1
VIX,street,conDim,0.167,1
VIX,back,conDim,0.043,1
VIX,go,conDim,0.053,1
VIX,even,conDim,0.059,1
VIX,think,conDim,0.100,1
VIX,make,conDim,0.040,1
VIX,look,conDim,0.143,1
VIX,ba,conDim,0.250,1
VIX,dal,conDim,0.500,1
VIX,going,conDim,0.059,1
VIX,dia,conDim,1.000,1
VIX,move,conDim,0.250,1
VIX,last,conDim,0.033,1
VIX,much,conDim,0.062,1
VIX,level,conDim,0.333,1
VIX,still,conDim,0.043,1
VIX,right,conDim,0.111,1
VIX,buy,conDim,0.077,1
VIX,thing,conDim,1.000,1
VIX,want,conDim,0.250,1
VIX,lower,conDim,0.143,1
VIX,close,conDim,0.250,1
VIX,trump,conDim,0.056,1
VIX,well,conDim,0.053,1
VIX,world,conDim,0.038,1
VIX,love,conDim,0.167,1
VIX,investors,conDim,0.053,1
VIX,take,conDim,0.062,1
VIX,wall,conDim,0.333,1
VIX,say,conDim,0.100,1
VIX,chart,conDim,0.200,1
VIX,price,conDim,0.056,1
VIX,post,conDim,0.200,1
VIX,days,conDim,0.091,1
VIX,put,conDim,0.500,1
VIX,point,conDim,1.000,1
VIX,risk,conDim,0.125,1
VIX,options,conDim,1.000,1
VIX,sell,conDim,0.111,1
VIX,little,conDim,1.000,1
VIX,tues,conDim,1.000,1
VIX,stimulus,conDim,0.125,1
VIX,term,conDim,0.200,1
VIX,live,conDim,0.111,1
VIX,things,conDim,1.000,1
VIX,silver,conDim,0.200,1
VIX,drop,conDim,0.500,1
VIX,month,conDim,0.045,1
VIX,watch,conDim,0.167,1
VIX,start,conDim,0.200,1
VIX,better,conDim,0.250,1
VIX,change,conDim,0.333,1
VIX,trade,conDim,0.062,1
VIX,months,conDim,0.143,1
VIX,earnings,conDim,0.071,1
VIX,money,conDim,0.200,1
VIX,keep,conDim,0.500,1
VIX,trying,conDim,0.500,1
VIX,says,conDim,0.100,1
VIX,first,conDim,0.037,1
VIX,breaking,conDim,1.000,1
VIX,data,conDim,0.043,1
VIX,video,conDim,0.167,1
VIX,let,conDim,0.250,1
VIX,takes,conDim,1.000,1
VIX,lot,conDim,0.500,1
V,visa,conDim,1.000,1
V,v,conDim,1.000,1
V,visa inc.,conDim,1.000,2
V,#visa,conDim,1.000,1
V,league,conDim,0.500,1
V,last,conDim,0.033,1
V,first,conDim,0.037,1
V,ban,conDim,1.000,1
V,game,conDim,0.250,1
V,player,conDim,0.500,1
V,time,conDim,0.031,1
V,united,conDim,0.083,1
V,players,conDim,0.500,1
V,back,conDim,0.043,1
V,premier,conDim,1.000,1
V,number,conDim,0.333,1
V,team,conDim,0.143,1
V,match,conDim,1.000,1
V,season,conDim,0.500,1
V,get,conDim,0.033,1
V,play,conDim,0.333,1
V,second,conDim,0.111,1
V,games,conDim,1.000,1
V,football,conDim,0.500,1
V,average,conDim,0.091,1
V,win,conDim,0.200,1
V,side,conDim,0.500,1
V,club,conDim,1.000,1
V,name,conDim,0.333,1
V,city,conDim,0.200,1
V,people,conDim,0.038,1
V,final,conDim,0.500,1
V,world,conDim,0.038,1
V,home,conDim,0.125,1
V,rating,conDim,1.000,1
V,reach,conDim,0.333,1
V,like,conDim,0.034,1
V,photo,conDim,0.050,1
V,nothing,conDim,1.000,1
V,file,conDim,0.053,1
V,week,conDim,0.030,1
V,top,conDim,0.048,1
V,nations,conDim,0.500,1
V,cup,conDim,1.000,1
V,vaccine,conDim,0.111,1
V,international,conDim,0.500,1
V,group,conDim,0.056,1
V,half,conDim,0.500,1
V,day,conDim,0.032,1
V,going,conDim,0.059,1
V,pain,conDim,1.000,1
V,goal,conDim,0.500,1
V,old,conDim,0.250,1
V,good,conDim,0.056,1
V,told,conDim,0.100,1
V,well,conDim,0.053,1
V,take,conDim,0.062,1
V,squad,conDim,1.000,1
V,champions,conDim,1.000,1
V,start,conDim,0.200,1
V,coach,conDim,1.000,1
V,years,conDim,0.050,1
V,go,conDim,0.053,1
V,make,conDim,0.040,1
V,points,conDim,0.071,1
V,soccer,conDim,1.000,1
V,got,conDim,0.111,1
V,place,conDim,1.000,1
V,test,conDim,0.500,1
V,manager,conDim,1.000,1
V,goals,conDim,1.000,1
V,even,conDim,0.059,1
V,wales,conDim,1.000,1
V,think,conDim,0.100,1
V,still,conDim,0.043,1
V,matches,conDim,1.000,1
V,way,conDim,0.125,1
V,positive,conDim,0.200,1
V,rugby,conDim,1.000,1
V,live,conDim,0.111,1
V,best,conDim,0.111,1
V,made,conDim,0.250,1
V,court,conDim,0.167,1
V,month,conDim,0.045,1
V,right,conDim,0.111,1
V,work,conDim,0.067,1
V,long,conDim,0.048,1
V,october,conDim,1.000,1
V,third,conDim,0.200,1
V,see,conDim,0.040,1
V,pandemic,conDim,0.045,1
V,much,conDim,0.062,1
V,west,conDim,0.500,1
V,end,conDim,0.143,1
V,need,conDim,0.100,1
V,open,conDim,0.167,1
V,added,conDim,0.125,1
V,left,conDim,1.000,1
V,country,conDim,0.111,1
V,looking,conDim,0.250,1
WTI,wti crude oil,conDim,1.000,3
WTI,wti,conDim,1.000,1
WTI,wti vs usd,conDim,1.000,3
WTI,cl=f,conDim,1.000,1
WTI,crude,conDim,0.250,1
WTI,#wti,conDim,1.000,1
WTI,#crude,conDim,1.000,1
WTI,#crudeoil,conDim,1.000,1
WTI,#petroleum,conDim,1.000,1
WTI,oil,conDim,0.111,1
WTI,futures,conDim,0.100,1
WTI,week,conDim,0.030,1
WTI,prices,conDim,0.111,1
WTI,brent,conDim,0.500,1
WTI,fell,conDim,0.100,1
WTI,barrel,conDim,0.333,1
WTI,market,conDim,0.036,1
WTI,barrels,conDim,1.000,1
WTI,rose,conDim,0.083,1
WTI,energy,conDim,0.125,1
WTI,gold,conDim,0.100,1
WTI,last,conDim,0.033,1
WTI,price,conDim,0.056,1
WTI,day,conDim,0.032,1
WTI,index,conDim,0.067,1
WTI,demand,conDim,0.143,1
WTI,long,conDim,0.048,1
WTI,production,conDim,0.200,1
WTI,output,conDim,1.000,1
WTI,dollar,conDim,0.100,1
WTI,york,conDim,0.077,1
WTI,trading,conDim,0.053,1
WTI,stocks,conDim,0.045,1
WTI,month,conDim,0.045,1
WTI,markets,conDim,0.059,1
WTI,recovery,conDim,0.167,1
WTI,photo,conDim,0.050,1
WTI,file,conDim,0.053,1
WTI,high,conDim,0.048,1
WTI,cents,conDim,0.500,1
WTI,love,conDim,0.167,1
WTI,short,conDim,0.125,1
WTI,investors,conDim,0.053,1
WTI,shares,conDim,0.059,1
WTI,supply,conDim,0.250,1
WTI,data,conDim,0.043,1
WTI,points,conDim,0.071,1
WTI,european,conDim,0.111,1
WTI,west,conDim,0.500,1
WTI,hit,conDim,0.167,1
WTI,stimulus,conDim,0.125,1
WTI,amp,conDim,0.043,1
WTI,intermediate,conDim,1.000,1
WTI,stock,conDim,0.048,1
WTI,positions,conDim,1.000,1
WTI,cases,conDim,0.167,1
WTI,petroleum,conDim,0.500,1
WTI,low,conDim,0.125,1
WTI,world,conDim,0.038,1
WTI,opec,conDim,1.000,1
WTI,back,conDim,0.043,1
WTI,due,conDim,0.333,1
WTI,gas,conDim,0.333,1
WTI,funds,conDim,1.000,1
WTI,today,conDim,0.056,1
WTI,gasoline,conDim,1.000,1
WTI,deal,conDim,0.059,1
WTI,lower,conDim,0.143,1
WTI,hedge,conDim,1.000,1
WTI,rise,conDim,1.000,1
WTI,trump,conDim,0.056,1
WTI,weeks,conDim,0.500,1
WTI,settled,conDim,0.500,1
WTI,time,conDim,0.031,1
WTI,net,conDim,1.000,1
WTI,gained,conDim,0.200,1
WTI,second,conDim,0.111,1
WTI,package,conDim,0.167,1
WTI,gains,conDim,0.143,1
WTI,pandemic,conDim,0.045,1
WTI,rising,conDim,0.250,1
WTI,yen,conDim,0.500,1
WTI,average,conDim,0.091,1
WTI,cuts,conDim,0.500,1
WTI,inventories,conDim,1.000,1
WTI,states,conDim,0.067,1
WTI,concerns,conDim,0.500,1
WTI,first,conDim,0.037,1
WTI,analysts,conDim,0.167,1
WTI,expectations,conDim,0.333,1
WTI,countries,conDim,0.333,1
WTI,president,conDim,0.053,1
WTI,election,conDim,0.059,1
WTI,benchmark,conDim,0.500,1
WTI,yields,conDim,0.200,1
WTI,trade,conDim,0.062,1
WTI,treasury,conDim,0.200,1
WTI,news,conDim,0.056,1
WTI,house,conDim,0.091,1
WTI,managers,conDim,1.000,1
